"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","gene_set"
"GO:0009873","ethylene-activated signaling pathway","9/254","39/6939",0.230769230769231,6.30436099333737,6.47476679959042,8.28061537333892e-06,0.00101851569092069,0.000906509472449735,"101247461/101266612/101266802/101263899/101251084/101263697/101055565/101245906/543712",9,"leaf_light_up"
"GO:0009909","regulation of flower development","5/254","11/6939",0.454545454545455,12.4176807444524,7.38675336448393,2.43634020263696e-05,0.00149834922462173,0.00133357568986444,"101264977/101254368/101245415/778253/101256897",5,"leaf_light_up"
"GO:0016036","cellular response to phosphate starvation","4/254","7/6939",0.571428571428571,15.6107986501687,7.53836217691898,5.62602103569996e-05,0.00230666862463698,0.00205300416741332,"101249511/101257836/101244416/101245125",4,"leaf_light_up"
"GO:0009765","photosynthesis, light harvesting","9/375","25/6939",0.36,6.66144,6.77767470766805,3.37085962950683e-06,0.000522483242573559,0.000500306534484698,"101265617/101253380/101256131/101243766/101267774/101256006/543976/101268123/101268669",9,"leaf_light_down"
"GO:0006508","proteolysis","34/375","286/6939",0.118881118881119,2.19977622377622,4.95248309125962,9.92748016755676e-06,0.000769379712985649,0.000736723528223949,"101257301/101248557/101257599/108348021/101261332/101259262/101266341/101264466/101258673/101249528/101244564/101252622/101263441/101257896/543726/543614/101252505/101246125/101267480/101261813/101244095/778274/101250880/101247980/778273/101251744/104647188/101244702/101246394/101255349/101266949/101055590/778308/544144",34,"leaf_light_down"
"GO:0006559","L-phenylalanine catabolic process","4/375","6/6939",0.666666666666667,12.336,6.63931627913132,0.000115471694585976,0.00596603755360875,0.00571281015320091,"101243656/101249824/101243631/101244220",4,"leaf_light_down"
"GO:0019752","carboxylic acid metabolic process","8/375","32/6939",0.25,4.626,4.91367645192943,0.000225710789067557,0.00874629307636783,0.00837505822592777,"101251907/778256/101262912/101264847/544276/100147722/778254/101265757",8,"leaf_light_down"
"GO:2000028","regulation of photoperiodism, flowering","3/375","4/6939",0.75,13.878,6.15748948874994,0.000601365193709856,0.0186423210050055,0.0178510510132821,"101255788/101258346/101268174",3,"leaf_light_down"
"GO:0051301","cell division","3/375","6/6939",0.5,9.252,4.83306615520392,0.00277072914066434,0.0685625399781285,0.0656524151912809,"101258564/101055537/100301933",3,"leaf_light_down"
"GO:0005975","carbohydrate metabolic process","28/375","300/6939",0.0933333333333333,1.72704,3.07691921425388,0.0030963727732058,0.0685625399781285,0.0656524151912809,"101248295/101267848/101252064/543610/543609/101249056/101259605/543736/101258345/100500729/101254849/101249542/544101/101252862/101253853/104645427/101259149/101247513/101249166/101253788/101253852/101263088/543515/101261871/543999/101055561/101268420/543698",28,"leaf_light_down"
"GO:0006012","galactose metabolic process","3/375","7/6939",0.428571428571429,7.93028571428571,4.38449296938224,0.00465531850714207,0.0901967960758777,0.0863684091456622,"101267552/101267862/101266745",3,"leaf_light_down"
"GO:0030527","structural constituent of chromatin","15/568","53/9971",0.283018867924528,4.96827664097794,7.11895671526323,1.49078726016519e-07,3.13065324634689e-05,2.98157452033037e-05,"101265669/101250929/101253224/101267861/544080/544081/101248209/101252889/101252991/101256351/101256941/101260642/138349012/138349013/138349082",15,"leaf_light_down"
"GO:0046982","protein heterodimerization activity","16/568","86/9971",0.186046511627907,3.26596790042581,5.18684381875915,2.31996548898959e-05,0.00243596376343907,0.00231996548898959,"101265669/101258170/101250929/101253224/101267861/544080/544081/101248209/101252889/101252991/101256351/101256941/101260642/138349012/138349013/138349082",16,"leaf_light_down"
"GO:0016841","ammonia-lyase activity","4/568","5/9971",0.8,14.043661971831,7.16989218566209,4.97683938729739e-05,0.00348378757110817,0.00331789292486492,"101243656/101249824/101243631/101244220",4,"leaf_light_down"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds","23/568","176/9971",0.130681818181818,2.29406410051216,4.25694885139999,0.00015843298957294,0.00722120742591764,0.00687734040563585,"101267848/543610/543609/101249056/101259605/543736/101258345/101254849/101249542/544101/101264677/101253853/104645427/101259149/101247513/101253788/101253852/543515/101261871/543999/101055561/101268420/543698",23,"leaf_light_down"
"GO:0016630","protochlorophyllide reductase activity","3/568","3/9971",1,17.5545774647887,7.04795693997003,0.000183934143873018,0.00722120742591764,0.00687734040563585,"101248079/543647/101244717",3,"leaf_light_down"
"GO:0016830","carbon-carbon lyase activity","7/568","23/9971",0.304347826086957,5.34269748928353,5.12441314178584,0.000206320212169076,0.00722120742591764,0.00687734040563585,"778256/101262912/101264847/101264726/100147722/778254/101265757",7,"leaf_light_down"
"GO:0008234","cysteine-type peptidase activity","7/568","28/9971",0.25,4.38864436619718,4.41300904421951,0.000776938557213398,0.023308156716402,0.0221982444918114,"101249528/543614/101252505/101247980/778273/101251744/544144",7,"leaf_light_down"
"GO:0004190","aspartic-type endopeptidase activity","10/568","55/9971",0.181818181818182,3.19174135723431,4.00581526619364,0.000949627332634523,0.0249277174816562,0.0237406833158631,"101248557/101261332/101266341/101264466/101258673/101252622/101246125/101261813/101244095/101266949",10,"leaf_light_down"
"GO:0070008","serine-type exopeptidase activity","3/568","5/9971",0.6,10.5327464788732,5.23999814119506,0.00168649653906619,0.0393515859115445,0.0374777008681376,"101259262/101244702/101246394",3,"leaf_light_down"
"GO:0000786","nucleosome","15/137","63/2695",0.238095238095238,4.68369829683698,6.84573675374323,2.74321023182991e-07,8.50395171867271e-06,8.50395171867271e-06,"101265669/101250929/101253224/101267861/544080/544081/101248209/101252889/101252991/101256351/101256941/101260642/138349012/138349013/138349082",15,"leaf_light_down"
"GO:0006508","proteolysis","53/773","286/6939",0.185314685314685,1.66351694876921,4.05724664917807,0.000107948094000747,0.0255836982781769,0.0238622102527966,"101257301/101248557/101257599/108348021/101261332/101259262/101266341/101264466/101258673/101244564/101268338/101255596/101257896/101260269/101267900/543966/101261866/543726/101265168/543727/101250430/101246777/543614/101249390/101252505/101246125/101267480/101261813/101244095/778274/101244399/101250880/101247995/101247980/101258820/101244548/778273/101251598/101261760/101263581/101251744/104647188/101244702/101246394/101255349/101266949/101055590/544296/101261173/778308/101264872/544144/101256833",53,"leaf_int_pos"
"GO:0009073","aromatic amino acid family biosynthetic process","5/773","8/6939",0.625,5.61044631306598,4.61950187562936,0.000710882661642717,0.0842395954046619,0.0785712415499845,"543977/544153/544152/101243843/544154",5,"leaf_int_pos"
"GO:0009408","response to heat","8/643","14/6939",0.571428571428571,6.16662963785825,6.18374730957699,9.43768816592184e-06,0.00219898134265979,0.00203655376211998,"101262751/101262659/101252869/101259708/543846/101258610/101249164/778327",8,"leaf_int_neg"
"GO:0009873","ethylene-activated signaling pathway","13/643","39/6939",0.333333333333333,3.59720062208398,5.1976081040844,2.75424910724342e-05,0.00320870020993859,0.00297168982623632,"101267746/101247461/543867/101267589/101266612/101266802/101261693/101263899/101251084/101263697/101055565/101245906/543712",13,"leaf_int_neg"
"GO:0010411","xyloglucan metabolic process","8/643","26/6939",0.307692307692308,3.32049288192368,3.78812159208636,0.00179515375340831,0.0683704717675716,0.0633202923530706,"101256456/543637/101253894/778213/543511/101254707/101257347/543619",8,"leaf_int_neg"
"GO:0009909","regulation of flower development","5/643","11/6939",0.454545454545455,4.90527357556907,4.14222933953457,0.00193393369023082,0.0683704717675716,0.0633202923530706,"101264977/101254368/101245415/778253/101256897",5,"leaf_int_neg"
"GO:0016036","cellular response to phosphate starvation","4/643","7/6939",0.571428571428571,6.16662963785825,4.37036136675621,0.00203521453117235,0.0683704717675716,0.0633202923530706,"101249511/101257836/101244416/101245125",4,"leaf_int_neg"
"GO:0032957","inositol trisphosphate metabolic process","4/643","7/6939",0.571428571428571,6.16662963785825,4.37036136675621,0.00203521453117235,0.0683704717675716,0.0633202923530706,"101262540/101258977/101265624/101246342",4,"leaf_int_neg"
"GO:0042546","cell wall biogenesis","8/643","27/6939",0.296296296296296,3.19751166407465,3.65596038178882,0.00234748400918701,0.0683704717675716,0.0633202923530706,"101256456/543637/101253894/778213/543511/101254707/101257347/543619",8,"leaf_int_neg"
"GO:0044042","glucan metabolic process","8/643","27/6939",0.296296296296296,3.19751166407465,3.65596038178882,0.00234748400918701,0.0683704717675716,0.0633202923530706,"101256456/543637/101253894/778213/543511/101254707/101257347/543619",8,"leaf_int_neg"
"GO:0008283","cell population proliferation","3/643","4/6939",0.75,8.09370139968896,4.53492324562241,0.00294995629393034,0.0687339816485768,0.0636569516058651,"101247397/101268443/101267951",3,"leaf_int_neg"
"GO:0009165","nucleotide biosynthetic process","3/643","4/6939",0.75,8.09370139968896,4.53492324562241,0.00294995629393034,0.0687339816485768,0.0636569516058651,"101247538/101262942/101244195",3,"leaf_int_neg"
"GO:0031072","heat shock protein binding","6/972","9/9971",0.666666666666667,6.83882030178326,5.75912733769847,5.48246879509143e-05,0.0145833669949432,0.0135041862952778,"101262751/101262659/101252869/101259708/101258610/101249164",6,"leaf_int_neg"
"GO:0051087","protein-folding chaperone binding","6/972","11/9971",0.545454545454545,5.59539842873176,5.01156572654267,0.000253804341363606,0.0337559774013596,0.0312580083574125,"101256232/101267811/101264896/101250069/101246459/104648101",6,"leaf_int_neg"
"GO:0005618","cell wall","8/217","27/2695",0.296296296296296,3.67980884109916,4.14067168601474,0.000899298815929062,0.0449649407964531,0.0444916256301746,"101256456/543637/101253894/778213/543511/101254707/101257347/543619",8,"leaf_int_neg"
"GO:0048544","recognition of pollen","3/68","37/6939",0.0810810810810811,8.27384737678855,4.41305356253022,0.00551225483321814,0.0973524186515291,0.0760307514086645,"101246129/101263453/101250622",3,"root_light_up"
"GO:0009873","ethylene-activated signaling pathway","3/68","39/6939",0.0769230769230769,7.84954751131222,4.26708476801088,0.00639380935418415,0.0973524186515291,0.0760307514086645,"101247461/101267295/101267005",3,"root_light_up"
"GO:0016567","protein ubiquitination","4/68","85/6939",0.0470588235294118,4.80207612456747,3.508486830041,0.00942120180498669,0.0973524186515291,0.0760307514086645,"101250143/101256674/101244650/101245353",4,"root_light_up"
"GO:0004497","monooxygenase activity","11/102","197/9971",0.0558375634517767,5.4583955409575,6.42519972317106,5.02989533695426e-06,0.000331973092238981,0.000275320586864865,"101261478/101247511/101264574/101262919/101266902/101251277/543675/101245278/109119848/101254668/101264876",11,"root_light_up"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","11/102","214/9971",0.0514018691588785,5.02478468022723,6.05065618707513,1.10805165853385e-05,0.000365657047316169,0.000303256243388211,"101261478/101247511/101264574/101262919/101266902/101251277/543675/101245278/109119848/101254668/101264876",11,"root_light_up"
"GO:0005506","iron ion binding","11/102","249/9971",0.0441767068273092,4.31848964485393,5.39105077894923,4.52770683630516e-05,0.000996095503987135,0.000826107913992521,"101261478/101247511/101264574/101262919/101266902/101251277/543675/101245278/109119848/101254668/101264876",11,"root_light_up"
"GO:0020037","heme binding","11/102","324/9971",0.0339506172839506,3.3188392641007,4.31378108583448,0.000458101692226629,0.00755867792173937,0.00626875999889071,"101261478/101247511/101264574/101262919/101266902/101251277/543675/101245278/109119848/101254668/101264876",11,"root_light_up"
"GO:0016717","oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water","2/102","9/9971",0.222222222222222,21.723311546841,6.32292794425605,0.00355990986695728,0.0469908102438361,0.0389716448593218,"112941338/101255474",2,"root_light_up"
"GO:0008236","serine-type peptidase activity","4/102","75/9971",0.0533333333333333,5.21359477124183,3.72361392170237,0.00720023210784981,0.0792025531863479,0.0656863280014368,"101257301/101257599/101257896/543726",4,"root_light_up"
"GO:0010411","xyloglucan metabolic process","4/116","26/6939",0.153846153846154,9.20291777188329,5.46361653080495,0.000834248497468127,0.0235256155435188,0.0217107338829878,"101258345/543914/101261871/101261784",4,"root_light_down"
"GO:0042546","cell wall biogenesis","4/116","27/6939",0.148148148148148,8.86206896551724,5.33673113024294,0.0009668061182268,0.0235256155435188,0.0217107338829878,"101258345/543914/101261871/101261784",4,"root_light_down"
"GO:0044042","glucan metabolic process","4/116","27/6939",0.148148148148148,8.86206896551724,5.33673113024294,0.0009668061182268,0.0235256155435188,0.0217107338829878,"101258345/543914/101261871/101261784",4,"root_light_down"
"GO:0009269","response to desiccation","2/116","4/6939",0.5,29.9094827586207,7.54059370419366,0.00162634803906585,0.0296808517129518,0.0273911248684775,"544157/544031",2,"root_light_down"
"GO:0009873","ethylene-activated signaling pathway","4/116","39/6939",0.102564102564103,6.13527851458886,4.19305170370848,0.00388427459267684,0.0567104090530819,0.0523354892486985,"101267746/101246484/101252357/101249592",4,"root_light_down"
"GO:0007200","phospholipase C-activating G protein-coupled receptor signaling pathway","2/116","7/6939",0.285714285714286,17.0911330049261,5.55347504059565,0.00550787633743619,0.0670124954388069,0.0618428220343712,"101256961/101262422",2,"root_light_down"
"GO:0016762","xyloglucan:xyloglucosyl transferase activity","4/157","27/9971",0.148148148148148,9.40882283557443,5.53364004198785,0.000782785166214825,0.0743645907904083,0.0692146883811003,"101258345/543914/101261871/101261784",4,"root_light_down"
"GO:0005618","cell wall","4/37","27/2695",0.148148148148148,10.7907907907908,6.03154968332105,0.000421410536598081,0.00421410536598081,0.00354872030819437,"101258345/543914/101261871/101261784",4,"root_light_down"
"GO:0048046","apoplast","4/37","43/2695",0.0930232558139535,6.77561282212445,4.50368191033392,0.0025324075025138,0.012662037512569,0.0106627684316371,"101258345/543914/101261871/101261784",4,"root_light_down"
"GO:0080183","response to photooxidative stress","1/7","3/6939",0.333333333333333,330.428571428571,18.1344437539923,0.00302375609021621,0.0181346924410306,0.00848406663907865,"104649498",1,"root_int_pos"
"GO:0048564","photosystem I assembly","1/7","4/6939",0.25,247.821428571429,15.6901290387226,0.00402993165356236,0.0181346924410306,0.00848406663907865,"104649498",1,"root_int_pos"
"GO:0048268","clathrin coat assembly","1/7","10/6939",0.1,99.1285714285714,9.86727169008154,0.0100487260796421,0.0288653708773641,0.0135042670771294,"101252748",1,"root_int_pos"
"GO:0072583","clathrin-dependent endocytosis","1/7","13/6939",0.0769230769230769,76.2527472527473,8.62958046562795,0.0130464135921438,0.0288653708773641,0.0135042670771294,"101252748",1,"root_int_pos"
"GO:0009664","plant-type cell wall organization","1/7","16/6939",0.0625,61.9553571428571,7.75642498148487,0.0160363171540912,0.0288653708773641,0.0135042670771294,"101251019",1,"root_int_pos"
"GO:0055085","transmembrane transport","2/7","460/6939",0.00434782608695652,4.30993788819876,2.33443432742519,0.073731539775128,0.103908810259416,0.048612308893294,"544086/101245626",2,"root_int_pos"
"GO:0042744","hydrogen peroxide catabolic process","1/7","83/6939",0.0120481927710843,11.9432013769363,3.18702098907071,0.0808179635351013,0.103908810259416,0.048612308893294,"101251503",1,"root_int_pos"
"GO:0006979","response to oxidative stress","1/7","107/6939",0.00934579439252336,9.26435246995995,2.73756022399341,0.103116170806677,0.116005692157511,0.0542716688456192,"101251503",1,"root_int_pos"
"GO:0005975","carbohydrate metabolic process","1/7","300/6939",0.00333333333333333,3.30428571428571,1.29652982363981,0.266194371656216,0.266194371656216,0.124535378552615,"101260438",1,"root_int_pos"
