"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","gene_set"
"GO:0015267","channel activity","2/8","38/9971",0.0526315789473684,65.5986842105263,11.3050570976749,0.000390330234291259,0.00468396281149511,0.00205436965416452,"544086/101245626",2,"root_int_pos"
"GO:0033897","ribonuclease T2 activity","1/8","8/9971",0.125,155.796875,12.4110814236118,0.00640286003198676,0.0230179594635439,0.0100955962559403,"544098",1,"root_int_pos"
"GO:0005545","1-phosphatidylinositol binding","1/8","9/9971",0.111111111111111,138.486111111111,11.6924176901499,0.00720068971378351,0.0230179594635439,0.0100955962559403,"101252748",1,"root_int_pos"
"GO:0030276","clathrin binding","1/8","11/9971",0.0909090909090909,113.306818181818,10.5601552756472,0.00879466758176317,0.0230179594635439,0.0100955962559403,"101252748",1,"root_int_pos"
"GO:0005543","phospholipid binding","1/8","12/9971",0.0833333333333333,103.864583333333,10.1029018910466,0.0095908164431433,0.0230179594635439,0.0100955962559403,"101252748",1,"root_int_pos"
"GO:0004867","serine-type endopeptidase inhibitor activity","1/8","16/9971",0.0625,77.8984375,8.72276921362358,0.0127698192739994,0.0255396385479989,0.0112015958543855,"543962",1,"root_int_pos"
"GO:0003993","acid phosphatase activity","1/8","26/9971",0.0384615384615385,47.9375,6.7904998208972,0.0206782958378109,0.035448507150533,0.0155475908554969,"101249252",1,"root_int_pos"
"GO:0030246","carbohydrate binding","1/8","71/9971",0.0140845070422535,17.5545774647887,3.9666801686728,0.0555845657625831,0.0833768486438746,0.0365687932648573,"101260438",1,"root_int_pos"
"GO:0004601","peroxidase activity","1/8","105/9971",0.00952380952380952,11.8702380952381,3.17293122170362,0.081231338969539,0.108308451959385,0.0475037069997304,"101251503",1,"root_int_pos"
"GO:0016787","hydrolase activity","1/8","170/9971",0.00588235294117647,7.33161764705882,2.35939934462114,0.128570577164867,0.15428469259784,0.067668724823614,"101249252",1,"root_int_pos"
"GO:0003824","catalytic activity","1/8","275/9971",0.00363636363636364,4.53227272727273,1.68314596051244,0.200540408219002,0.218771354420729,0.0959523484301445,"101260438",1,"root_int_pos"
"GO:0020037","heme binding","1/8","324/9971",0.00308641975308642,3.84683641975309,1.47617003911074,0.232307111432273,0.232307111432273,0.101889083961523,"101251503",1,"root_int_pos"
"GO:0030136","clathrin-coated vesicle","1/5","9/2695",0.111111111111111,59.8888888888889,7.62797513278003,0.0165986765662006,0.0276439232356572,0.00969962218794991,"101252748",1,"root_int_pos"
"GO:0009535","chloroplast thylakoid membrane","1/5","10/2695",0.1,53.9,7.22422368869494,0.0184292821571048,0.0276439232356572,0.00969962218794991,"104649498",1,"root_int_pos"
"GO:0005576","extracellular region","1/5","44/2695",0.0227272727272727,12.25,3.24325916997907,0.0790670445768666,0.0790670445768666,0.0277428226585497,"101251019",1,"root_int_pos"
"GO:0009873","ethylene-activated signaling pathway","1/4","39/6939",0.0256410256410256,44.4807692307692,6.53926425182125,0.0222975809177711,0.0803746967002348,0.042302471947492,"101252357",1,"root_int_neg"
"GO:0042744","hydrogen peroxide catabolic process","1/4","83/6939",0.0120481927710843,20.9006024096386,4.38019833279495,0.0470038678880593,0.0803746967002348,0.042302471947492,"101260463",1,"root_int_neg"
"GO:0006979","response to oxidative stress","1/4","107/6939",0.00934579439252336,16.2126168224299,3.80842841714049,0.0602810225251761,0.0803746967002348,0.042302471947492,"101260463",1,"root_int_neg"
"GO:0055085","transmembrane transport","1/4","460/6939",0.00217391304347826,3.77119565217391,1.47712084033618,0.239992813718756,0.239992813718756,0.126312007220398,"101247639",1,"root_int_neg"
"GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen","1/6","25/9971",0.04,66.4733333333333,8.0425687435284,0.0149533711960917,0.0747668559804587,0.0629615629309126,"100316877",1,"root_int_neg"
"GO:0004601","peroxidase activity","1/6","105/9971",0.00952380952380952,15.8269841269841,3.74767109767874,0.0615580496128546,0.149230107427904,0.125667458886656,"101260463",1,"root_int_neg"
"GO:0022857","transmembrane transporter activity","1/6","203/9971",0.00492610837438424,8.1863711001642,2.53827917394392,0.116130749302477,0.149230107427904,0.125667458886656,"101247639",1,"root_int_neg"
"GO:0046983","protein dimerization activity","1/6","209/9971",0.00478468899521531,7.95135566188198,2.49205603679088,0.119384085942323,0.149230107427904,0.125667458886656,"101268539",1,"root_int_neg"
"GO:0020037","heme binding","1/6","324/9971",0.00308641975308642,5.12911522633745,1.8540349687108,0.179838417024615,0.179838417024615,0.151442877494412,"101260463",1,"root_int_neg"
"GO:0016036","cellular response to phosphate starvation","4/77","7/6939",0.571428571428571,51.4953617810761,14.1582111381908,4.78451441023878e-07,2.10518634050507e-05,1.61162590660675e-05,"101249511/101257836/101244416/101245125",4,"comb_light_up"
"GO:0008654","phospholipid biosynthetic process","2/77","8/6939",0.25,22.5292207792208,6.45375551180811,0.00325926319023934,0.0717037901852654,0.0548928537303468,"543809/544226",2,"comb_light_up"
"GO:0005975","carbohydrate metabolic process","11/54","300/6939",0.0366666666666667,4.71166666666667,5.82023225017416,1.48761394452225e-05,0.000342386167047411,0.000212003818605208,"101252064/543610/101259605/101258345/101249542/544101/104645427/101253852/101259291/101261871/101261784",11,"comb_light_down"
"GO:0009765","photosynthesis, light harvesting","4/54","25/6939",0.16,20.56,8.67633321078967,3.67139772577516e-05,0.000342386167047411,0.000212003818605208,"101253380/101267774/101256006/101268123",4,"comb_light_down"
"GO:0010411","xyloglucan metabolic process","4/54","26/6939",0.153846153846154,19.7692307692308,8.49106029750654,4.31396453948171e-05,0.000342386167047411,0.000212003818605208,"101258345/544101/101261871/101261784",4,"comb_light_down"
"GO:0042546","cell wall biogenesis","4/54","27/6939",0.148148148148148,19.037037037037,8.31586192484627,5.0350906918737e-05,0.000342386167047411,0.000212003818605208,"101258345/544101/101261871/101261784",4,"comb_light_down"
"GO:0044042","glucan metabolic process","4/54","27/6939",0.148148148148148,19.037037037037,8.31586192484627,5.0350906918737e-05,0.000342386167047411,0.000212003818605208,"101258345/544101/101261871/101261784",4,"comb_light_down"
"GO:0009228","thiamine biosynthetic process","2/54","3/6939",0.666666666666667,85.6666666666667,12.9891461205092,0.000177453240890091,0.00100556836504385,0.000622642950491548,"101264726/101257192",2,"comb_light_down"
"GO:2000028","regulation of photoperiodism, flowering","2/54","4/6939",0.5,64.25,11.205451189679,0.000353133809505135,0.00171522136045351,0.00106205656994025,"101255788/101258346",2,"comb_light_down"
"GO:0009664","plant-type cell wall organization","2/54","16/6939",0.125,16.0625,5.34160710398999,0.00665216345208974,0.0282716946713814,0.017505693294973,"543724/544212",2,"comb_light_down"
"GO:0009415","response to water","1/54","3/6939",0.333333333333333,42.8333333333333,6.41786550442484,0.0231684046354926,0.078772575760675,0.0487755887063003,"544056",1,"comb_light_down"
"GO:0015976","carbon utilization","1/54","3/6939",0.333333333333333,42.8333333333333,6.41786550442484,0.0231684046354926,0.078772575760675,0.0487755887063003,"100147727",1,"comb_light_down"
"GO:0009263","deoxyribonucleotide biosynthetic process","1/54","4/6939",0.25,32.125,5.51414495302387,0.0307734949108216,0.0871915689139945,0.0539885875628449,"101268630",1,"comb_light_down"
"GO:0009737","response to abscisic acid","1/54","4/6939",0.25,32.125,5.51414495302387,0.0307734949108216,0.0871915689139945,0.0539885875628449,"101266908",1,"comb_light_down"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds","9/74","176/9971",0.0511363636363636,6.89027948402948,6.81713146859726,5.59178990017126e-06,0.000279589495008563,0.00022955769063861,"543610/101259605/101258345/101249542/544101/104645427/101253852/101261871/101261784",9,"comb_light_down"
"GO:0016762","xyloglucan:xyloglucosyl transferase activity","4/74","27/9971",0.148148148148148,19.961961961962,8.53092746199803,4.31066629969224e-05,0.00107766657492306,0.00088482097730525,"101258345/544101/101261871/101261784",4,"comb_light_down"
"GO:0016630","protochlorophyllide reductase activity","2/74","3/9971",0.666666666666667,89.8288288288288,13.3052243748416,0.000162235470878034,0.0027039245146339,0.00222006433833099,"101248079/543647",2,"comb_light_down"
"GO:0008308","voltage-gated monoatomic anion channel activity","2/74","14/9971",0.142857142857143,19.2490347490347,5.90814732515481,0.00466747677546463,0.0583434596933079,0.0479030511166107,"101261097/101246039",2,"comb_light_down"
"GO:0030527","structural constituent of chromatin","3/74","53/9971",0.0566037735849057,7.62697603263641,4.18266359742274,0.00704703508069893,0.0704703508069893,0.0578598669783702,"101250929/101253224/101267861",3,"comb_light_down"
"GO:0005618","cell wall","4/24","27/2695",0.148148148148148,16.6358024691358,7.73885335561642,7.41285270869418e-05,0.000518899689608593,0.000234090085537711,"101258345/544101/101261871/101261784",4,"comb_light_down"
"GO:0048046","apoplast","4/24","43/2695",0.0930232558139535,10.4457364341085,5.91767028203716,0.000473755309291863,0.00165814358252152,0.000748034698881888,"101258345/544101/101261871/101261784",4,"comb_light_down"
"GO:0005576","extracellular region","3/24","44/2695",0.0681818181818182,7.65625,4.21908788558069,0.0064703928974081,0.0150975834272856,0.00681093989200853,"543724/544212/101258916",3,"comb_light_down"
"GO:0000786","nucleosome","3/24","63/2695",0.0476190476190476,5.34722222222222,3.3090752695604,0.0173657006065633,0.0303899760614858,0.0137097636367605,"101250929/101253224/101267861",3,"comb_light_down"
"GO:0019752","carboxylic acid metabolic process","8/235","32/6939",0.25,7.38191489361702,6.7743143520866,7.99012413970038e-06,0.000733162366886947,0.000610383980087697,"101251907/778256/101262912/101264847/100147722/778254/101249664/101265757",8,"comb_int_pos"
"GO:0009765","photosynthesis, light harvesting","7/235","25/6939",0.28,8.26774468085106,6.81536398183684,1.33302248524899e-05,0.000733162366886947,0.000610383980087697,"101253380/101243766/101267774/101256006/543976/101268123/101268669",7,"comb_int_pos"
"GO:0005975","carbohydrate metabolic process","25/235","300/6939",0.0833333333333333,2.46063829787234,4.84212562592779,2.50189280365821e-05,0.000917360694674678,0.000763735697958823,"101244563/544148/101260438/101267848/101249056/543736/100500729/101246798/101249542/544101/101261650/100529104/543996/104645427/101248016/543502/544149/101249166/101259291/543515/101254703/101266649/101257783/101055561/543698",25,"comb_int_pos"
"GO:0006979","response to oxidative stress","12/235","107/6939",0.11214953271028,3.31151322330483,4.51126582263852,0.000246325634662112,0.00677395495320808,0.00563956058305361,"101244682/101245610/101265511/101251503/544293/101264425/101266098/101261260/101248236/543895/543990/101253684",12,"comb_int_pos"
"GO:0042744","hydrogen peroxide catabolic process","10/235","83/6939",0.120481927710843,3.55754934632146,4.38845591278993,0.000454555381043751,0.0100002183829625,0.00832554066332765,"101244682/101245610/101265511/101251503/544293/101264425/101266098/101261260/101248236/101253684",10,"comb_int_pos"
"GO:0006559","L-phenylalanine catabolic process","3/235","6/6939",0.5,14.763829787234,6.31449166571507,0.000711080550535368,0.0130364767598151,0.0108533347186977,"101243656/101249824/101244220",3,"comb_int_pos"
"GO:0009073","aromatic amino acid family biosynthetic process","3/235","8/6939",0.375,11.0728723404255,5.33684328515988,0.00189293327325147,0.0297460942939516,0.0247646909432899,"543977/544153/544154",3,"comb_int_pos"
"GO:0006084","acetyl-CoA metabolic process","2/235","3/6939",0.666666666666667,19.6851063829787,6.06018296141068,0.00334995163059789,0.0334995163059789,0.0278895494604801,"101249394/100134904",2,"comb_int_pos"
"GO:0009098","L-leucine biosynthetic process","2/235","3/6939",0.666666666666667,19.6851063829787,6.06018296141068,0.00334995163059789,0.0334995163059789,0.0278895494604801,"101251907/101247914",2,"comb_int_pos"
"GO:0009228","thiamine biosynthetic process","2/235","3/6939",0.666666666666667,19.6851063829787,6.06018296141068,0.00334995163059789,0.0334995163059789,0.0278895494604801,"101264726/101257192",2,"comb_int_pos"
"GO:0010142","farnesyl diphosphate biosynthetic process, mevalonate pathway","2/235","3/6939",0.666666666666667,19.6851063829787,6.06018296141068,0.00334995163059789,0.0334995163059789,0.0278895494604801,"101249394/100134904",2,"comb_int_pos"
"GO:0006508","proteolysis","19/235","286/6939",0.0664335664335664,1.96162773396816,3.10931921767253,0.00368250403022988,0.0337562869437739,0.0281033202307017,"101257301/101248557/101257599/101258673/101249528/101251805/101257896/543726/543614/101252505/101261813/101244095/778274/101250880/101251744/101055590/544296/778308/544144",19,"comb_int_pos"
"GO:2000028","regulation of photoperiodism, flowering","2/235","4/6939",0.5,14.763829787234,5.15501736110218,0.00655029249864387,0.0554255519116019,0.0461437609216208,"101255788/101258346",2,"comb_int_pos"
"GO:0016830","carbon-carbon lyase activity","8/343","23/9971",0.347826086956522,10.1112942071238,8.25662762848883,5.63866858612885e-07,8.796322994361e-05,7.65671839590128e-05,"778256/101262912/101264847/101264726/100147722/778254/101249664/101265757",8,"comb_int_pos"
"GO:0020037","heme binding","29/343","324/9971",0.0895061728395062,2.60194183493503,5.53286033340844,2.20415399141385e-06,0.00017192401133028,0.000149650455206519,"101254669/101244682/101245610/101265511/101251878/101261478/100736505/101245153/101257772/101251503/101253427/544293/101264425/100736435/778326/101266963/101247849/101251277/101248700/101266098/101261260/101248236/101265070/101254668/101262063/543895/101256638/543990/101253684",29,"comb_int_pos"
"GO:0016831","carboxy-lyase activity","6/343","24/9971",0.25,7.26749271137026,5.80203037142045,0.000126203918142996,0.00656260374343579,0.00571238787384087,"778256/101262912/101264847/778254/101249664/101265757",6,"comb_int_pos"
"GO:0016841","ammonia-lyase activity","3/343","5/9971",0.6,17.4419825072886,6.94073304645553,0.000383264770958331,0.0149473260673749,0.0130108303825328,"101243656/101249824/101244220",3,"comb_int_pos"
"GO:0030170","pyridoxal phosphate binding","10/343","89/9971",0.112359550561798,3.26628885904281,4.05335312455184,0.000924752875347179,0.0211315002352917,0.0183938159942822,"101247011/101259725/778256/101262912/101264847/101252192/100147722/778254/101249664/101265757",10,"comb_int_pos"
"GO:0004601","peroxidase activity","11/343","105/9971",0.104761904761905,3.04542551714563,3.97680560206896,0.000940787517058373,0.0211315002352917,0.0183938159942822,"101244682/101245610/101265511/101251503/544293/101264425/101266098/101261260/101248236/543895/101253684",11,"comb_int_pos"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups","8/343","61/9971",0.131147540983607,3.81245519284997,4.15853442287465,0.00108316285391832,0.0211315002352917,0.0183938159942822,"101246151/101266245/543835/101266542/544254/544307/101262830/101267147",8,"comb_int_pos"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds","15/343","176/9971",0.0852272727272727,2.47755433342168,3.73270932827458,0.00108366667873291,0.0211315002352917,0.0183938159942822,"101267848/101249056/543736/101246798/101249542/544101/101261650/100529104/543996/104645427/101248016/543502/543515/101055561/543698",15,"comb_int_pos"
"GO:0008234","cysteine-type peptidase activity","5/343","28/9971",0.178571428571429,5.19106622240733,4.19151879065674,0.00239377991977995,0.0414921852761858,0.0361166794914168,"101249528/543614/101252505/101251744/544144",5,"comb_int_pos"
"GO:0004421","hydroxymethylglutaryl-CoA synthase activity","2/343","3/9971",0.666666666666667,19.379980563654,6.00936051195077,0.00345930835173071,0.0539652102869991,0.0469737660392907,"101249394/100134904",2,"comb_int_pos"
"GO:0031012","extracellular matrix","2/68","3/2695",0.666666666666667,26.421568627451,7.08677525784472,0.00185180057282215,0.0259252080195101,0.0233911651303851,"101251805/101055590",2,"comb_int_pos"
"GO:0005819","spindle","2/68","7/2695",0.285714285714286,11.3235294117647,4.3993225307535,0.0121396226374022,0.0849773584618158,0.0766713008678037,"101265749/101260876",2,"comb_int_pos"
"GO:0009873","ethylene-activated signaling pathway","9/296","39/6939",0.230769230769231,5.40982328482329,5.82921161397109,2.83281362788348e-05,0.00396593907903688,0.00381684362493775,"101267746/101267589/101246484/101266612/101252357/101263899/101251084/101263697/101245906",9,"comb_int_neg"
"GO:0006796","phosphate-containing compound metabolic process","3/296","6/6939",0.5,11.7212837837838,5.54552533521167,0.00139614279318915,0.0977299955232408,0.094055935541164,"101266444/101264169/101258580",3,"comb_int_neg"
