"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","gene_set"
"Environmental Information Processing","Signal transduction","sly04016","MAPK signaling pathway - plant","22/489","193/11892",0.113989637305699,2.77211608760609,5.13985076133742,1.42724838140375e-05,0.000204096518540736,9.16443697532935e-05,"544148/543880/543603/101258272/101251639/101268417/101244003/101251136/101266437/101244245/100736531/101256434/100736467/101263741/101251928/101256856/101255501/101261835/101263483/101268787/101251432/543990",22,"leaf_int_pos"
"Metabolism","Metabolism of terpenoids and polyketides","sly00900","Terpenoid backbone biosynthesis","11/489","57/11892",0.192982456140351,4.69314390270154,5.78766764380019,1.6841887556276e-05,0.000218944538231588,9.83114967399844e-05,"101246365/100134900/101249394/543552/101261961/100134904/101262299/100134905/100316901/101262830/544220",11,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00520","Amino sugar and nucleotide sugar metabolism","17/489","133/11892",0.12781954887218,3.10844596152959,5.06357395064605,3.10433248315446e-05,0.000369932954242573,0.000166109018835458,"101258221/101251855/544148/543968/101267287/101267552/101251136/101267862/101246662/544022/100529104/101253853/101248982/101260589/101266745/543517/543515",17,"leaf_int_pos"
"Metabolism","Metabolism of other amino acids","sly00480","Glutathione metabolism","15/489","112/11892",0.133928571428571,3.25701139351446,4.96963135878085,5.2186529893808e-05,0.000574051828831888,0.000257763427005854,"101266195/101261142/101268602/101253468/101249065/101260846/101263001/101263997/101258470/101263185/101265571/100301935/101256964/543836/101250409",15,"leaf_int_pos"
"Cellular Processes","Transport and catabolism","sly04142","Lysosome biogenesis","21/489","196/11892",0.107142857142857,2.60560911481157,4.69356933442004,5.62622351302426e-05,0.000574678544544621,0.000258044837815398,"101254245/101252061/101261275/101265277/101260420/101252505/778274/101252196/101253944/101260946/100529104/101253853/101262006/101251744/101264960/101262324/543861/101264594/101263813/544144/101257955",21,"leaf_int_pos"
"Metabolism","Global and overview maps","sly01210","2-Oxocarboxylic acid metabolism","13/489","89/11892",0.146067415730337,3.55221617150341,5.00461084689519,6.59348642475948e-05,0.00061775826263812,0.000277388693565884,"101251907/101268602/101247011/101248455/101246429/101247891/101264707/101254008/101245573/101258692/101254327/101252944/101247914",13,"leaf_int_pos"
NA,NA,"sly01310","Nitrogen cycle","3/489","3/11892",1,24.319018404908,8.3647369104663,6.91198056098596e-05,0.00061775826263812,0.000277388693565884,"778326/778325/100736473",3,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00280","Valine, leucine and isoleucine degradation","11/489","67/11892",0.164179104477612,3.99267466349235,5.08686708926601,8.09158267744065e-05,0.000680644895808243,0.000305626342615405,"101250104/101247011/101249394/101246429/543993/100134904/101258692/101254327/101263745/101245553/101262830",11,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00630","Glyoxylate and dicarboxylate metabolism","12/489","81/11892",0.148148148148148,3.60281754146785,4.86739909032436,0.000108858464601027,0.00086482002433038,0.000388325516997815,"100134875/101247011/101259725/101248455/101265548/101246429/101264442/101254008/544276/101264818/101262830/543990",12,"leaf_int_pos"
"Metabolism","Energy metabolism","sly00196","Photosynthesis - antenna proteins","7/489","29/11892",0.241379310344828,5.87010789083986,5.4374386919953,0.000135058140584624,0.00101649021597901,0.000456429173166872,"101253380/101243766/101267774/101256006/543976/101268123/101268669",7,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00360","Phenylalanine metabolism","10/489","60/11892",0.166666666666667,4.05316973415133,4.90966149810766,0.000149287809630673,0.0010348340785533,0.000464666019814141,"101243656/101249824/543808/101264847/101249935/101263745/778254/101243631/101244220/101265757",10,"leaf_int_pos"
"Metabolism","Global and overview maps","sly01232","Nucleotide metabolism","12/489","84/11892",0.142857142857143,3.47414548641542,4.71227645724439,0.000155536360964707,0.0010348340785533,0.000464666019814141,"101248507/101253028/101249065/101252471/101267455/101252457/101257500/101263997/101261826/101267587/101253795/101250906",12,"leaf_int_pos"
"Metabolism","Global and overview maps","sly01200","Carbon metabolism","26/489","290/11892",0.0896551724137931,2.18032578802623,4.21394168345496,0.000159205242854353,0.0010348340785533,0.000464666019814141,"101260311/100134875/101268602/101252088/101247011/101265950/101259725/543983/543522/101248455/101246429/101256513/101264442/101244415/101254008/544276/101253940/101263001/101264818/101258470/101262830/101267392/101264118/101256147/543990/101251366",26,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00500","Starch and sucrose metabolism","17/489","154/11892",0.11038961038961,2.68456696677556,4.35718143973347,0.000197073377500913,0.00122528230359263,0.000550181969224516,"101248295/543968/100135703/101267287/101254891/101244113/101262611/544022/101252851/101250336/543502/101247513/101247646/101267720/101252138/101254703/543698",17,"leaf_int_pos"
"Metabolism","Biosynthesis of other secondary metabolites","sly00945","Stilbenoid, diarylheptanoid and gingerol biosynthesis","6/489","23/11892",0.260869565217391,6.34409175780208,5.31232719859492,0.000260228456298516,0.00155052788544532,0.00069622525588638,"101261765/101265690/101252173/101265977/101262063/101265187",6,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00052","Galactose metabolism","10/489","66/11892",0.151515151515152,3.68469975831939,4.52900511428382,0.000335086938499219,0.00191669728821553,0.000860644347303258,"101266532/101267287/101254891/101253766/101249542/543502/101249166/101266745/101252138/101254703",10,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00600","Sphingolipid metabolism","7/489","34/11892",0.205882352941176,5.00685673042223,4.84497573703006,0.000389529717790637,0.00209372006769935,0.000940131940593746,"101265235/101249542/100529104/101253853/543781/778364/543709",7,"leaf_int_pos"
"Metabolism","Global and overview maps","sly01250","Biosynthesis of nucleotide sugars","13/489","106/11892",0.122641509433962,2.98252112513022,4.24562463825029,0.000395317775020157,0.00209372006769935,0.000940131940593746,"101251855/101252064/543968/101267287/101267552/101267862/101246662/544022/543766/101248982/101260589/101249670/101266745",13,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00620","Pyruvate metabolism","13/489","109/11892",0.119266055045872,2.90043338774132,4.12754691981419,0.000519370540569525,0.00259682281665894,0.00116603748116448,"101260311/101251907/101250104/543522/101246429/101256513/101264442/101249371/101262949/101260960/101262830/101256147/101251366",13,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00290","Valine, leucine and isoleucine biosynthesis","6/489","26/11892",0.230769230769231,5.61208117036338,4.87512214148496,0.000534376238321167,0.00259682281665894,0.00116603748116448,"101251907/543983/101247891/101264707/101252944/101247914",6,"leaf_int_pos"
"Environmental Information Processing","Signal transduction","sly04075","Plant hormone signal transduction","33/489","437/11892",0.0755148741418764,1.8364476141006,3.68923207121068,0.000554198291094797,0.00259682281665894,0.00116603748116448,"101260188/101257454/101265431/543880/101258272/101251639/101255681/101055543/101268417/101244003/101250310/100316879/101055553/101260711/100736531/101256434/543544/100736467/101260027/101253938/101055527/101246001/778240/101263741/101260141/101256856/543660/101264510/101247526/101261835/101262579/101256200/101251432",33,"leaf_int_pos"
"Metabolism","Energy metabolism","sly00910","Nitrogen metabolism","7/489","36/11892",0.194444444444444,4.72869802317655,4.63973765078562,0.000562947603611378,0.00259682281665894,0.00116603748116448,"101252088/778326/101259260/778325/100147727/543802/100736473",7,"leaf_int_pos"
"Organismal Systems","Environmental adaptation","sly04712","Circadian rhythm - plant","8/489","47/11892",0.170212765957447,4.13940738806944,4.46563403729218,0.000589632676478719,0.00263492102301428,0.00118314451530269,"101255788/101258346/101268174/543596/101250283/101249698/101262866/101249224",8,"leaf_int_pos"
"Metabolism","Glycan biosynthesis and metabolism","sly00513","Various types of N-glycan biosynthesis","7/489","39/11892",0.179487179487179,4.36495202139374,4.35864094766346,0.000932459084698992,0.00404065603369563,0.00181435419989278,"101266287/101256652/100529104/101253853/101253606/101245405/101250991",7,"leaf_int_pos"
"Metabolism","Metabolism of other amino acids","sly00430","Taurine and hypotaurine metabolism","4/489","12/11892",0.333333333333333,8.10633946830266,5.10014366064387,0.00107390997409007,0.00433322671730967,0.00194572565149716,"101259235/100147722/101263185/101250409",4,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00590","Arachidonic acid metabolism","4/489","12/11892",0.333333333333333,8.10633946830266,5.10014366064387,0.00107390997409007,0.00433322671730967,0.00194572565149716,"101255254/101252788/101263185/101250409",4,"leaf_int_pos"
"Metabolism","Metabolism of cofactors and vitamins","sly00670","One carbon pool by folate","7/489","40/11892",0.175,4.2558282208589,4.27119809786863,0.00109088225051152,0.00433322671730967,0.00194572565149716,"101265950/101259725/100301929/101246429/101267455/101253497/101264818",7,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00592","alpha-Linolenic acid metabolism","8/489","52/11892",0.153846153846154,3.74138744690892,4.10251613082125,0.00117895488262507,0.00451090802190979,0.00202550893880381,"101255254/101246396/101263024/101252788/101249371/101260960/101263592/543895",8,"leaf_int_pos"
"Metabolism","Metabolism of cofactors and vitamins","sly00760","Nicotinate and nicotinamide metabolism","6/489","30/11892",0.2,4.8638036809816,4.3878399339735,0.00119870283099701,0.00451090802190979,0.00202550893880381,"101264576/101252316/101263635/101257500/101261826/101265590",6,"leaf_int_pos"
"Metabolism","Metabolism of other amino acids","sly00460","Cyanoamino acid metabolism","7/489","41/11892",0.170731707317073,4.15202753254526,4.18657126792014,0.00126968269077363,0.00465550319950332,0.00209043573919545,"101259725/101253940/101264818/101247513/101263185/101250409/543698",7,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00260","Glycine, serine and threonine metabolism","9/489","67/11892",0.134328358208955,3.26673381558465,3.85293255805098,0.00159726446801381,0.00571022047314935,0.0025640298039169,"101247011/101259725/543983/543808/101260521/100301929/101246429/101253497/101264818",9,"leaf_int_pos"
"Metabolism","Nucleotide metabolism","sly00230","Purine metabolism","11/489","96/11892",0.114583333333333,2.78655419222904,3.63947286631889,0.00190395562908353,0.00664062573070596,0.00298180470793569,"101248507/101267287/101249065/101251456/101252471/101268249/101252457/101255944/101263997/101261826/101253795",11,"leaf_int_pos"
"Metabolism","Metabolism of cofactors and vitamins","sly00730","Thiamine metabolism","5/489","23/11892",0.217391304347826,5.28674313150173,4.26126330963908,0.00209467289643502,0.00713186248071925,0.00320238212236933,"101246176/101264726/101257192/544220/101253795",5,"leaf_int_pos"
"Metabolism","Energy metabolism","sly00920","Sulfur metabolism","6/489","35/11892",0.171428571428571,4.16897458369851,3.88793884586015,0.00275417980625305,0.00915924912312059,0.00411272871925179,"101254405/100301939/101249583/101244415/101253940/101251056",6,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00061","Fatty acid biosynthesis","7/489","49/11892",0.142857142857143,3.47414548641542,3.59373844844826,0.00365711191068334,0.0116962061431699,0.00525188498147489,"101252237/101256513/101249057/101251311/101266461/101249116/101249464",7,"leaf_int_pos"
"Metabolism","Biosynthesis of other secondary metabolites","sly00941","Flavonoid biosynthesis","6/489","37/11892",0.162162162162162,3.94362460620129,3.71352681650022,0.00368062431078773,0.0116962061431699,0.00525188498147489,"101261765/101265690/101252173/101265977/101262063/101265187",6,"leaf_int_pos"
"Metabolism","Glycan biosynthesis and metabolism","sly00510","N-Glycan biosynthesis","7/489","51/11892",0.137254901960784,3.33790448694815,3.46474852787201,0.00459395112656674,0.0142811958934575,0.00641260912404053,"101266287/101256652/101260885/101255206/101245405/101250991/101244199",7,"leaf_int_pos"
"Metabolism","Glycan biosynthesis and metabolism","sly00603","Glycosphingolipid biosynthesis - globo and isoglobo series","3/489","9/11892",0.333333333333333,8.10633946830266,4.41629639508497,0.00482133437015867,0.0143635586444311,0.00644959203025612,"101249542/100529104/101253853",3,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00660","C5-Branched dibasic acid metabolism","3/489","9/11892",0.333333333333333,8.10633946830266,4.41629639508497,0.00482133437015867,0.0143635586444311,0.00644959203025612,"101247891/101252944/101247914",3,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00640","Propanoate metabolism","7/489","52/11892",0.134615384615385,3.2737140160453,3.40263775491423,0.00512517276451322,0.014775723681367,0.00663466429564511,"101246429/101256513/101264442/544276/101258692/101254327/101263745",7,"leaf_int_pos"
"Metabolism","Metabolism of cofactors and vitamins","sly00790","Folate biosynthesis","5/489","28/11892",0.178571428571429,4.34268185801928,3.66701383017292,0.00516633695152693,0.014775723681367,0.00663466429564511,"101257178/544238/101267455/543912/100191133",5,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00591","Linoleic acid metabolism","4/489","18/11892",0.222222222222222,5.40422631220177,3.87223239923013,0.00545631930507309,0.0152990913848128,0.00686966930050482,"101255254/101263024/101263535/101252788",4,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00250","Alanine, aspartate and glutamate metabolism","7/489","53/11892",0.132075471698113,3.21194582706332,3.34201941008181,0.00570123768614477,0.0156784036368981,0.00703998985536095,"101252088/101247011/101259235/101258052/544258/100147722/101259343",7,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00220","Arginine biosynthesis","6/489","41/11892",0.146341463414634,3.55888074218166,3.39874461204378,0.00619982586846867,0.0167278320602079,0.00751120909586075,"101252088/101258052/101245573/101246902/101259343/778272",6,"leaf_int_pos"
"Metabolism","Metabolism of cofactors and vitamins","sly00780","Biotin metabolism","4/489","19/11892",0.210526315789474,5.11979334840168,3.72156882981094,0.00669020588822716,0.0177166563336386,0.0079552155785937,"101252237/101251311/101266461/101249464",4,"leaf_int_pos"
"Metabolism","Metabolism of cofactors and vitamins","sly00770","Pantothenate and CoA biosynthesis","6/489","42/11892",0.142857142857143,3.47414548641542,3.3261724396371,0.00698802753420767,0.0178831920472984,0.00802999422072285,"101250104/101261880/101247891/101264707/101264170/101252944",6,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00565","Ether lipid metabolism","5/489","30/11892",0.166666666666667,4.05316973415133,3.46726210512461,0.00700320807446649,0.0178831920472984,0.00802999422072285,"544181/101255254/101252788/101246303/101249665",5,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00071","Fatty acid degradation","7/489","57/11892",0.12280701754386,2.98654611990098,3.11319271709324,0.00849900818927544,0.0212933197014687,0.00956122562966204,"101250104/101249371/101260960/101263745/101262830/101263592/101251366",7,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00010","Glycolysis / Gluconeogenesis","12/489","133/11892",0.0902255639097744,2.19419714931501,2.86794429999072,0.00863645134744883,0.0212933197014687,0.00956122562966204,"101250104/101267287/101246429/101245182/101264442/101253766/101249371/101260960/101267392/101249166/101256147/101251366",12,"leaf_int_pos"
"Metabolism","Glycan biosynthesis and metabolism","sly00531","Glycosaminoglycan degradation","3/489","11/11892",0.272727272727273,6.6324595649749,3.87009819350694,0.00890630445297079,0.021586466724997,0.00969285587210024,"101258638/100529104/101253853",3,"leaf_int_pos"
"Metabolism","Glycan biosynthesis and metabolism","sly00604","Glycosphingolipid biosynthesis - ganglio series","2/489","4/11892",0.5,12.159509202454,4.62247689514298,0.00958078892681504,0.0226958430611861,0.0101909932037714,"100529104/101253853",2,"leaf_int_pos"
"Cellular Processes","Cell motility","sly04820","Cytoskeleton in muscle cells","4/489","21/11892",0.19047619047619,4.63219398188723,3.44976162131561,0.00968144354358286,0.0226958430611861,0.0101909932037714,"101255674/101257855/101267392/101253787",4,"leaf_int_pos"
"Metabolism","Metabolism of other amino acids","sly00410","beta-Alanine metabolism","7/489","60/11892",0.116666666666667,2.83721881390593,2.95434687870055,0.011178574678439,0.0257828415970448,0.0115771316703698,"101250104/543808/101259235/101261880/101264170/101263745/100147722",7,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00310","Lysine degradation","5/489","34/11892",0.147058823529412,3.57632623601588,3.11521947101302,0.0119565789420461,0.0267154810736342,0.0119959097938291,"101250104/101258606/101246429/101263745/101262830",5,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly01040","Biosynthesis of unsaturated fatty acids","5/489","34/11892",0.147058823529412,3.57632623601588,3.11521947101302,0.0119565789420461,0.0267154810736342,0.0119959097938291,"101263911/112941338/101256767/101262991/101255474",5,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00062","Fatty acid elongation","5/489","35/11892",0.142857142857143,3.47414548641542,3.0354697056981,0.0134903121313449,0.0296786866889588,0.0133264621864298,"101246151/101263911/101262991/101260402/101264960",5,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00561","Glycerolipid metabolism","8/489","78/11892",0.102564102564103,2.49425829793928,2.74175441376687,0.0145505404012992,0.0315261708694817,0.0141560281416149,"101250104/101261177/101263085/101255254/101249542/101264840/101257014/101249665",8,"leaf_int_pos"
"Metabolism","Glycan biosynthesis and metabolism","sly00511","Other glycan degradation","3/489","14/11892",0.214285714285714,5.21121822962314,3.26478180884669,0.0179277257840538,0.0382636535390999,0.0171813240035708,"100500729/100529104/101253853",3,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00053","Ascorbate and aldarate metabolism","7/489","66/11892",0.106060606060606,2.57928983082357,2.66421289701829,0.0182887605436079,0.0384601876137637,0.0172695726495369,"101251855/101250104/778288/101258916/101264360/101260589/101256030",7,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00100","Steroid biosynthesis","5/489","38/11892",0.131578947368421,3.19987084275105,2.8126168704847,0.0188710399438933,0.0391095465503876,0.0175611508249808,"101255254/101262546/100736446/543937/101264777",5,"leaf_int_pos"
"Metabolism","Glycan biosynthesis and metabolism","sly00541","Biosynthesis of various nucleotide sugars","4/489","26/11892",0.153846153846154,3.74138744690892,2.89773708379066,0.0205805774785479,0.0416600712451094,0.0187063993077046,"101252064/543766/101248982/101249670",4,"leaf_int_pos"
"Metabolism","Metabolism of terpenoids and polyketides","sly00906","Carotenoid biosynthesis","5/489","39/11892",0.128205128205128,3.1178228724241,2.74322766950555,0.0209373366101383,0.0416600712451094,0.0187063993077046,"101249565/543649/544162/543650/101250535",5,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00350","Tyrosine metabolism","6/489","53/11892",0.113207547169811,2.75309642319713,2.64874582477832,0.0209757002073278,0.0416600712451094,0.0187063993077046,"543808/101249935/101249371/101260960/606710/101251366",6,"leaf_int_pos"
"Metabolism","Biosynthesis of other secondary metabolites","sly00960","Tropane, piperidine and pyridine alkaloid biosynthesis","5/489","40/11892",0.125,3.0398773006135,2.67603800177373,0.0231457644828722,0.0453403331650784,0.0203589276633771,"543808/101265978/101249935/101263402/101256174",5,"leaf_int_pos"
"Metabolism","Lipid metabolism","sly00564","Glycerophospholipid metabolism","9/489","105/11892",0.0857142857142857,2.08448729184926,2.31138096285321,0.0287451405729055,0.0551733605249979,0.0247741994260204,"544181/101247110/101261177/101255254/101262912/101252788/101257014/101246303/101249665",9,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00380","Tryptophan metabolism","6/489","57/11892",0.105263157894737,2.55989667420084,2.4445739854165,0.0289370771984254,0.0551733605249979,0.0247741994260204,"101250104/100736505/101246429/101263745/101262830/543990",6,"leaf_int_pos"
"Environmental Information Processing","Signal transduction","sly04070","Phosphatidylinositol signaling system","7/489","74/11892",0.0945945945945946,2.30044768695075,2.32375753241294,0.0320307982828827,0.0602684757164766,0.0270620317902471,"101258272/101251639/101256434/101252196/101253180/101257014/100301921",7,"leaf_int_pos"
"Metabolism","Carbohydrate metabolism","sly00020","Citrate cycle (TCA cycle)","6/489","59/11892",0.101694915254237,2.47312051575335,2.3489345093324,0.0335734335073213,0.0623506622278823,0.0279969848796527,"101246135/101268602/101248455/101246429/101254008/101267503",6,"leaf_int_pos"
"Genetic Information Processing","Replication and repair","sly03440","Homologous recombination","6/489","60/11892",0.1,2.4319018404908,2.30257533889818,0.0360617511549749,0.0661132104507873,0.0296864618144868,"101261637/101243681/101252794/101255870/101268032/101248303",6,"leaf_int_pos"
"Environmental Information Processing","Membrane transport","sly02010","ABC transporters","7/489","77/11892",0.0909090909090909,2.21081985499163,2.20730369580029,0.0385971087201321,0.0698656524934037,0.0313714008251573,"100301924/101260177/101261754/101260345/101247843/101257771/101261234",7,"leaf_int_pos"
"Metabolism","Metabolism of cofactors and vitamins","sly00740","Riboflavin metabolism","3/489","20/11892",0.15,3.6478527607362,2.45414908868376,0.0468347327399979,0.0832950541752964,0.0374015333433425,"101263546/101260420/544238",3,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00330","Arginine and proline metabolism","6/489","64/11892",0.09375,2.27990797546012,2.12601895034848,0.0471811146027902,0.0832950541752964,0.0374015333433425,"101250104/101244118/101262142/101264170/543807/778272",6,"leaf_int_pos"
"Metabolism","Glycan biosynthesis and metabolism","sly00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","4/489","34/11892",0.117647058823529,2.8610609888127,2.25034133800451,0.0494555648362845,0.0862456801413253,0.0387264371632009,"101258216/101251529/101255206/101246366",4,"leaf_int_pos"
"Metabolism","Amino acid metabolism","sly00270","Cysteine and methionine metabolism","9/489","118/11892",0.076271186440678,1.85484038681502,1.93249365663035,0.0540470186312167,0.0931171525814938,0.0418118977362615,"101247011/100301939/544052/101262142/101244415/101249935/101266369/101253940/543800",9,"leaf_int_pos"
"Environmental Information Processing","Signal transduction","sly04075","Plant hormone signal transduction","52/398","437/11892",0.118993135011442,3.5554431194876,10.1280192830431,8.11074191624596e-16,1.02195348144699e-13,6.5739697636941e-14,"101260391/543940/100736540/543588/778235/101247461/544204/101250433/778234/101258495/101263465/101268620/101245105/101248252/543601/101250851/544131/101258010/101248690/101055583/544243/100037508/101253625/543939/104649549/101246807/101247397/101245998/101268443/101263193/101055547/101256434/101267951/100736493/101267355/100301927/606299/101251993/101247936/100736477/101255303/101246226/101266575/543600/101268544/543679/100037510/543541/101245906/543712/101266334/101055552",52,"leaf_int_neg"
