"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","gene_set"
"Genetic Information Processing","Folding, sorting and degradation","sly04141","Protein processing in endoplasmic reticulum","31/398","219/11892",0.141552511415525,4.22950368279755,8.9759769360182,8.59281486438888e-12,5.413473364565e-10,3.48235128714707e-10,"101263702/101262751/101247772/101248401/101260872/101255164/100736433/543902/101260143/101259216/100134914/101256536/543958/101252869/101265499/101257809/101262499/101250189/101250739/101259708/101264411/101259229/101244060/101247033/543846/101258610/101055596/101254520/101247432/101252822/101244826",31,"leaf_int_neg"
"Environmental Information Processing","Signal transduction","sly04016","MAPK signaling pathway - plant","26/398","193/11892",0.134715025906736,4.02520373890176,7.88449789728412,1.29858800834882e-09,5.45406963506504e-08,3.50846584711786e-08,"543588/543571/778235/101247461/101250433/778234/101268620/101245105/544131/101256105/101248690/100736474/101246807/543948/101245998/101252056/101256434/606299/101265257/543679/100037510/101260252/104645860/101245906/543712/101259509",26,"leaf_int_neg"
"Metabolism","Carbohydrate metabolism","sly00010","Glycolysis / Gluconeogenesis","20/398","133/11892",0.150375939849624,4.49314240374806,7.53827618981814,1.64138664477201e-08,5.17036793103183e-07,3.32596767493276e-07,"101256514/101248497/101264273/101257775/101267346/101256649/101265664/101249787/101256813/101245938/101259587/101262732/101265715/101244492/101246870/101268121/104645747/101252968/101255458/101250853",20,"leaf_int_neg"
"Metabolism","Carbohydrate metabolism","sly00562","Inositol phosphate metabolism","14/398","77/11892",0.181818181818182,5.43261763362266,7.26112475629054,2.16552879071379e-07,5.37598878260481e-06,3.45823839816684e-06,"101262540/543809/101248857/544280/101258977/100301920/101246905/101255702/101254537/101265624/101244492/544226/544013/101246342",14,"leaf_int_neg"
"Metabolism","Lipid metabolism","sly00561","Glycerolipid metabolism","14/398","78/11892",0.179487179487179,5.36296868960186,7.19359599799168,2.55999465838324e-07,5.37598878260481e-06,3.45823839816684e-06,"101256514/101256961/101258305/101252422/101249508/101261812/101262422/101246362/101250748/104645747/101252968/101249534/101247974/101246145",14,"leaf_int_neg"
"Genetic Information Processing","Folding, sorting and degradation","sly04120","Ubiquitin mediated proteolysis","18/398","151/11892",0.119205298013245,3.56178242204399,5.89512882635775,2.88886976166803e-06,5.19996557100245e-05,3.34500709245772e-05,"101247803/543547/101248401/101260872/101266538/101265863/101248192/101262054/101250073/101265795/101265499/101250809/101250739/101244060/101243704/101261893/778329/101244826",18,"leaf_int_neg"
"Metabolism","Global and overview maps","sly01240","Biosynthesis of cofactors","24/398","250/11892",0.096,2.86842211055276,5.55579655398612,3.42438885393921e-06,5.39341244495425e-05,3.46944660201735e-05,"101256514/100316902/544280/101055572/101258773/101259471/101251220/101055607/101245223/543790/101251664/101248935/101257677/101254050/101248459/544013/104645747/101247506/544263/544179/101260252/101267963/101264098/101246036",24,"leaf_int_neg"
"Environmental Information Processing","Signal transduction","sly04070","Phosphatidylinositol signaling system","12/398","74/11892",0.162162162162162,4.84530761917697,6.17433351392549,5.61977467122931e-06,7.86768453972104e-05,5.06108362204277e-05,"101262540/101256961/544280/100301920/544131/101246905/101262422/101256434/101254537/101265624/544013/101246342",12,"leaf_int_neg"
"Metabolism","Amino acid metabolism","sly00330","Arginine and proline metabolism","11/398","64/11892",0.171875,5.13552135678392,6.17276475455345,7.74130783036244e-06,9.75404786625667e-05,6.27453371513587e-05,"544209/100134880/101252005/101263807/778202/543894/101244293/101260400/104645747/101252968/543944",11,"leaf_int_neg"
"Metabolism","Carbohydrate metabolism","sly00030","Pentose phosphate pathway","10/398","55/11892",0.181818181818182,5.43261763362266,6.13106499316469,1.19719528250329e-05,0.000137133277814013,8.82143892370844e-05,"101264273/101249787/101245938/101262732/101246870/101268121/101262942/101244195/101251315/101250853",10,"leaf_int_neg"
"Organismal Systems","Environmental adaptation","sly04712","Circadian rhythm - plant","9/398","47/11892",0.191489361702128,5.72158665668769,6.03510027551935,2.12113697574287e-05,0.000222719382453001,0.000143269778186141,"778294/543547/778295/101261662/778253/101267355/543733/101249991/101256107",9,"leaf_int_neg"
"Metabolism","Carbohydrate metabolism","sly00053","Ascorbate and aldarate metabolism","10/398","66/11892",0.151515151515152,4.52718136135222,5.34682476012978,6.22112925651539e-05,0.000602970989477645,0.000387876075102579,"101256514/101257790/100316902/544280/101055572/101253411/101257677/544013/104645747/101252968",10,"leaf_int_neg"
"Metabolism","Global and overview maps","sly01230","Biosynthesis of amino acids","20/398","226/11892",0.0884955752212389,2.64419442344466,4.64367197126014,7.17982993861233e-05,0.00064618469447511,0.00041567436486703,"101248497/101245503/101257775/101253958/101249787/101256813/101245938/101259587/101256422/101244293/101246870/101268121/101247506/101262942/543944/101247666/101252029/101244195/101251315/101250853",20,"leaf_int_neg"
"Metabolism","Global and overview maps","sly01200","Carbon metabolism","23/398","290/11892",0.0793103448275862,2.36974527811471,4.39427780630144,0.000114166504290024,0.000958998636036205,0.000616899707391711,"101248497/101264273/101245503/101257775/101267346/101256649/101253958/101249787/101256813/101245938/101259587/101262732/101265715/544164/100147724/101246870/101268121/101261166/101262942/101245149/101244195/101251315/101250853",23,"leaf_int_neg"
"Organismal Systems","Environmental adaptation","sly04626","Plant-pathogen interaction","20/398","237/11892",0.0843881856540084,2.52146809999364,4.40246603814831,0.000138165104984975,0.00108805020175667,0.000699915334463358,"101260391/101266086/543571/544006/101260537/101263465/543902/101260143/544131/544243/100736474/101252553/112940015/101256434/101266882/101244910/101266575/101266887/104645860/101259509",20,"leaf_int_neg"
"Metabolism","Lipid metabolism","sly00564","Glycerophospholipid metabolism","12/398","105/11892",0.114285714285714,3.41478822684853,4.62473856003279,0.000196477000027219,0.00145624129431939,0.000936763405702532,"101256961/101261789/101264846/101261241/101261812/101255745/101264154/101262422/101257780/101266950/101267193/101245304",12,"leaf_int_neg"
"Metabolism","Metabolism of terpenoids and polyketides","sly00906","Carotenoid biosynthesis","7/398","39/11892",0.179487179487179,5.36296868960186,5.07826531384199,0.000271567750045057,0.0019009742503154,0.00122284893295142,"544297/101266862/101265985/543988/544133/101266767/543964",7,"leaf_int_neg"
"Metabolism","Energy metabolism","sly00710","Carbon fixation by Calvin cycle","10/398","82/11892",0.121951219512195,3.64382890060056,4.47023600570906,0.000392151445834119,0.00260058327237363,0.00167288982433391,"101264273/101267346/101249787/101256813/544164/101246870/101261166/101245149/101251315/101250853",10,"leaf_int_neg"
"Metabolism","Carbohydrate metabolism","sly00051","Fructose and mannose metabolism","9/398","70/11892",0.128571428571429,3.84163675520459,4.43697756960753,0.000513599138071538,0.00323567456985069,0.00208142808586887,"101264273/101256649/101249787/101261972/101245938/101265391/101246870/101268121/101250853",9,"leaf_int_neg"
"Genetic Information Processing","Chromosome","sly03083","Polycomb repressive complex","8/398","61/11892",0.131147540983607,3.91860944064585,4.25250959745316,0.000914028547395172,0.00548417128437103,0.00352782948117435,"101256864/101260872/101251160/101265499/543534/101250739/101244060/101244826",8,"leaf_int_neg"
"Metabolism","Carbohydrate metabolism","sly00620","Pyruvate metabolism","11/398","109/11892",0.100917431192661,3.01535198930432,3.93324815573108,0.0010402246633479,0.00595765034462886,0.00383240665443961,"101256514/101257775/101267346/101259587/101266523/101265715/544164/104645747/101252968/101261166/101245149",11,"leaf_int_neg"
"Metabolism","Metabolism of cofactors and vitamins","sly00750","Vitamin B6 metabolism","4/398","15/11892",0.266666666666667,7.9678391959799,5.02464634706569,0.00125785570467266,0.00684988920843021,0.00440636147910715,"543790/101251664/544179/101246036",4,"leaf_int_neg"
"Metabolism","Biosynthesis of other secondary metabolites","sly00941","Flavonoid biosynthesis","6/398","37/11892",0.162162162162162,4.84530761917697,4.35909466494338,0.00130474080160575,0.00684988920843021,0.00440636147910715,"778294/100736482/101249699/778295/101266223/101249265",6,"leaf_int_neg"
"Genetic Information Processing","Replication and repair","sly03410","Base excision repair","7/398","52/11892",0.134615384615385,4.02222651720139,4.06413346484653,0.00162643617692153,0.00791479302862528,0.00509138732835544,"101246372/101255935/101248783/101246304/101256637/101266297/101258999",7,"leaf_int_neg"
"Metabolism","Metabolism of terpenoids and polyketides","sly00902","Monoterpenoid biosynthesis","4/398","16/11892",0.25,7.46984924623116,4.81874769176691,0.00163321125987506,0.00791479302862528,0.00509138732835544,"101259903/543602/101251042/101260280",4,"leaf_int_neg"
"Metabolism","Amino acid metabolism","sly00270","Cysteine and methionine metabolism","11/398","118/11892",0.0932203389830508,2.78536751554382,3.62678445584429,0.00198548104455701,0.00926557820793272,0.00596031346709122,"101245503/100134880/101253958/101255136/101263807/543920/543894/101260400/543506/101247506/101248619",11,"leaf_int_neg"
"Cellular Processes","Transport and catabolism","sly04145","Phagocytosis","12/398","139/11892",0.0863309352517986,2.57951628646831,3.48555764452254,0.00242548466487285,0.0109146809919278,0.00702113981936878,"101265829/543862/101265779/101256369/101246905/100736468/101263553/100736470/101247033/101244463/101265892/101253062",12,"leaf_int_neg"
"Cellular Processes","Transport and catabolism","sly04144","Endocytosis","13/398","167/11892",0.0778443113772455,2.3259410826588,3.2110063615221,0.0040288189283496,0.0175045236197259,0.0112602198723383,"101247772/101255164/100736433/101261084/101252768/100134914/101254537/101263553/101264627/101245162/101055596/101261621/101245304",13,"leaf_int_neg"
NA,NA,"sly04517","IgSF CAM signaling","6/398","47/11892",0.127659574468085,3.81439110445846,3.59733576124852,0.00455183869448859,0.0191177225168521,0.0122979501570394,"101265829/101265779/101252768/101262698/101245162/101244463",6,"leaf_int_neg"
"Metabolism","Nucleotide metabolism","sly00230","Purine metabolism","9/398","96/11892",0.09375,2.80119346733668,3.29718812428434,0.00478607661682244,0.0194530856038589,0.012513680797804,"101261528/101250287/101261672/101055607/101262942/101246321/101260252/101266317/101244195",9,"leaf_int_neg"
"Metabolism","Glycan biosynthesis and metabolism","sly00543","Exopolysaccharide biosynthesis","2/398","4/11892",0.5,14.9396984924623,5.1885273097179,0.0064102630893128,0.0249474732171564,0.0160480821864749,"101245503/101253958",2,"leaf_int_neg"
NA,NA,"sly00566","Sulfoquinovose metabolism","3/398","12/11892",0.25,7.46984924623116,4.17245530451282,0.00653386203306478,0.0249474732171564,0.0160480821864749,"101252422/101249508/101246145",3,"leaf_int_neg"
"Genetic Information Processing","Information processing in viruses","sly03250","Viral life cycle - HIV-1","5/398","38/11892",0.131578947368421,3.93149960327956,3.36793968884899,0.00827827449073907,0.030678311348033,0.0197345862472727,"778289/101264627/778290/101249513/101261621",5,"leaf_int_neg"
"Genetic Information Processing","Chromosome","sly03082","ATP-dependent chromatin remodeling","7/398","70/11892",0.1,2.98793969849246,3.10400118375029,0.00873110347034434,0.0314319724932396,0.0202193975102711,"101256864/101262690/101252026/101256806/543534/101253085/101247665",7,"leaf_int_neg"
"Metabolism","Lipid metabolism","sly00073","Cutin, suberine and wax biosynthesis","5/398","41/11892",0.121951219512195,3.64382890060056,3.15546163442997,0.011392800029053,0.0386047055699306,0.0248334363315343,"101245281/101250470/101250126/101259447/101249557",5,"leaf_int_neg"
"Metabolism","Lipid metabolism","sly00071","Fatty acid degradation","6/398","57/11892",0.105263157894737,3.14519968262364,3.02089861405709,0.0116426889814076,0.0386047055699306,0.0248334363315343,"101244443/101256710/101259447/104645747/101252968/101259379",6,"leaf_int_neg"
"Cellular Processes","Transport and catabolism","sly04148","Efferocytosis","6/398","57/11892",0.105263157894737,3.14519968262364,3.02089861405709,0.0116426889814076,0.0386047055699306,0.0248334363315343,"544209/101265779/101263553/101265892/543944/101248674",6,"leaf_int_neg"
"Metabolism","Metabolism of terpenoids and polyketides","sly00905","Brassinosteroid biosynthesis","3/398","15/11892",0.2,5.97587939698492,3.58820482681699,0.0125441795759102,0.039514165664117,0.0254184691406601,"100037489/101245605/101256342",3,"leaf_int_neg"
NA,NA,"sly03272","Virion - Hepatitis viruses","3/398","15/11892",0.2,5.97587939698492,3.58820482681699,0.0125441795759102,0.039514165664117,0.0254184691406601,"101256364/101264627/101261621",3,"leaf_int_neg"
"Cellular Processes","Transport and catabolism","sly04146","Peroxisome","8/398","94/11892",0.0851063829787234,2.54292740297231,2.79460448957873,0.0133459894892589,0.0410145042840638,0.0263835992470586,"101244443/101246234/101249855/101250126/101256386/101254098/101249557/101259379",8,"leaf_int_neg"
"Metabolism","Carbohydrate metabolism","sly00500","Starch and sucrose metabolism","11/398","154/11892",0.0714285714285714,2.13424264178033,2.63623673549158,0.0144063236027916,0.0432189708083748,0.0278016771281943,"101245612/544283/101256510/101256649/104645804/543710/101055573/101248935/544032/101253328/100191117",11,"leaf_int_neg"
"Genetic Information Processing","Folding, sorting and degradation","sly03018","RNA degradation","9/398","116/11892",0.0775862068965517,2.31822907641657,2.65482630433086,0.0157629433345877,0.0461890897711176,0.0297122799697248,"101267273/101256419/101244756/101245938/101252182/101268121/101253419/101251877/101255746",9,"leaf_int_neg"
"Metabolism","Global and overview maps","sly01232","Nucleotide metabolism","7/398","84/11892",0.0833333333333333,2.48994974874372,2.54998849664865,0.0222322108427562,0.0636362565261416,0.0409356036133075,"101261528/101261672/101259471/101055607/101266563/101246321/101260252",7,"leaf_int_neg"
"Metabolism","Carbohydrate metabolism","sly00052","Galactose metabolism","6/398","66/11892",0.0909090909090909,2.71630881681133,2.60173819761787,0.022727234473622,0.0636362565261416,0.0409356036133075,"101256649/101245938/101244339/101248935/101268121/101253328",6,"leaf_int_neg"
"Genetic Information Processing","Translation","sly03013","Nucleocytoplasmic transport","8/398","106/11892",0.0754716981132075,2.25504882905091,2.41515754770455,0.0256859826333094,0.0703572567781953,0.0452590540678449,"778289/101248192/101248146/101262878/101256343/101265714/778290/101245499",8,"leaf_int_neg"
"Metabolism","Metabolism of cofactors and vitamins","sly00740","Riboflavin metabolism","3/398","20/11892",0.15,4.48190954773869,2.89991766818802,0.0277884528995932,0.0744967035180582,0.047921856064248,"101258773/101254050/101249252",3,"leaf_int_neg"
"Cellular Processes","Transport and catabolism","sly04136","Autophagy - other","4/398","35/11892",0.114285714285714,3.41478822684853,2.66220068744823,0.0285509351168606,0.074946204681759,0.0482110088596111,"100736468/100736470/101253062/101252803",4,"leaf_int_neg"
"Environmental Information Processing","Signal transduction","sly04075","Plant hormone signal transduction","9/32","437/11892",0.0205949656750572,7.65360411899313,7.36108721367928,1.48630795655087e-06,4.16166227834242e-05,2.97261591310173e-05,"101247461/543834/101268417/101248690/101256506/101265927/101263741/101246226/101256856",9,"root_light_up"
"Environmental Information Processing","Signal transduction","sly04016","MAPK signaling pathway - plant","6/32","193/11892",0.0310880829015544,11.5531088082902,7.67761860465942,1.07799708995151e-05,0.000150919592593212,0.000107799708995151,"101247461/543834/101268417/101248690/101263741/101256856",6,"root_light_up"
"Metabolism","Metabolism of terpenoids and polyketides","sly00904","Diterpenoid biosynthesis","3/32","30/11892",0.1,37.1625,10.3010607490414,6.83987244275346e-05,0.00063838809465699,0.000455991496183564,"100134890/100037505/100134889",3,"root_light_up"
"Metabolism","Biosynthesis of other secondary metabolites","sly00945","Stilbenoid, diarylheptanoid and gingerol biosynthesis","2/32","23/11892",0.0869565217391304,32.3152173913043,7.80825734189612,0.00171327811163797,0.0119929467814658,0.00856639055818986,"101262919/101265187",2,"root_light_up"
"Metabolism","Lipid metabolism","sly01040","Biosynthesis of unsaturated fatty acids","2/32","34/11892",0.0588235294117647,21.8602941176471,6.32697323321031,0.00372957148683911,0.020558646339051,0.0146847473850364,"112941338/101255474",2,"root_light_up"
"Metabolism","Biosynthesis of other secondary metabolites","sly00941","Flavonoid biosynthesis","2/32","37/11892",0.0540540540540541,20.0878378378378,6.04016293291811,0.00440542421551092,0.020558646339051,0.0146847473850364,"101262919/101265187",2,"root_light_up"
"Metabolism","Carbohydrate metabolism","sly00052","Galactose metabolism","2/32","66/11892",0.0303030303030303,11.2613636363636,4.34210121601461,0.0135174437124975,0.0540697748499899,0.0386212677499928,"101266532/543502",2,"root_light_up"
"Metabolism","Global and overview maps","sly01212","Fatty acid metabolism","2/32","88/11892",0.0227272727272727,8.44602272727273,3.64160576016352,0.0232560964433644,0.0813963375517756,0.0581402411084111,"112941338/101255474",2,"root_light_up"
"Metabolism","Amino acid metabolism","sly00330","Arginine and proline metabolism","5/52","64/11892",0.078125,17.8665865384615,8.96595465619104,8.23714118368545e-06,0.0004530427651027,0.000346826997207808,"101255673/101253022/778202/101260400/104645747",5,"root_light_down"
"Metabolism","Global and overview maps","sly01250","Biosynthesis of nucleotide sugars","5/52","106/11892",0.0471698113207547,10.7873730043541,6.70765727442895,9.53397578190868e-05,0.00262184334002489,0.0020071527961913,"101252064/101249663/101248179/101261402/101245851",5,"root_light_down"
"Metabolism","Glycan biosynthesis and metabolism","sly00541","Biosynthesis of various nucleotide sugars","3/52","26/11892",0.115384615384615,26.387573964497,8.58797385988125,0.000190979038144745,0.00350128236598699,0.0026804075529087,"101252064/101249663/101261402",3,"root_light_down"
"Metabolism","Metabolism of terpenoids and polyketides","sly00906","Carotenoid biosynthesis","3/52","39/11892",0.0769230769230769,17.5917159763314,6.87771976185306,0.000644918014496609,0.00886762269932837,0.00678861067891167,"544297/101266767/543964",3,"root_light_down"
"Metabolism","Lipid metabolism","sly00564","Glycerophospholipid metabolism","4/52","105/11892",0.0380952380952381,8.71208791208791,5.26017253681887,0.00112192988902472,0.0123412287792719,0.00944783064441871,"101256961/101261789/101262422/101248969",4,"root_light_down"
"Metabolism","Carbohydrate metabolism","sly00520","Amino sugar and nucleotide sugar metabolism","4/52","133/11892",0.0300751879699248,6.87796414112204,4.51754583686515,0.00267258335911326,0.0244986807918715,0.0187549709411457,"101250314/101248179/101261402/101245851",4,"root_light_down"
"Environmental Information Processing","Signal transduction","sly04070","Phosphatidylinositol signaling system","3/52","74/11892",0.0405405405405405,9.27130977130977,4.72991311612692,0.00410814269710142,0.032278264048654,0.0247106327645198,"101256961/101246905/101262422",3,"root_light_down"
"Metabolism","Lipid metabolism","sly00561","Glycerolipid metabolism","3/52","78/11892",0.0384615384615385,8.79585798816568,4.57770442485499,0.00476251768627301,0.032742309093127,0.0250658825593317,"101256961/101262422/104645747",3,"root_light_down"
"Genetic Information Processing","Folding, sorting and degradation","sly04141","Protein processing in endoplasmic reticulum","4/52","219/11892",0.0182648401826484,4.17702845100105,3.144755815236,0.0152007739931938,0.0928936188472957,0.071114732131901,"100736433/101256536/101250189/543846",4,"root_light_down"
"Metabolism","Carbohydrate metabolism","sly00040","Pentose and glucuronate interconversions","3/52","127/11892",0.0236220472440945,5.40218049666869,3.30528376372075,0.0179729224956244,0.098851073725934,0.075675463139471,"101261426/101261402/101256371",3,"root_light_down"
"Metabolism","Metabolism of cofactors and vitamins","sly00740","Riboflavin metabolism","1/2","20/11892",0.05,297.3,17.1995848914351,0.00336091852150788,0.0100827555645236,NA,"101249252",1,"root_int_pos"
"Metabolism","Biosynthesis of other secondary metabolites","sly00940","Phenylpropanoid biosynthesis","1/2","179/11892",0.00558659217877095,33.2178770949721,5.63277786085067,0.029878951773598,0.0326930545231982,NA,"101251503",1,"root_int_pos"
"Cellular Processes","Transport and catabolism","sly04142","Lysosome biogenesis","1/2","196/11892",0.00510204081632653,30.3367346938775,5.37099056270145,0.0326930545231982,0.0326930545231982,NA,"101249252",1,"root_int_pos"
"Metabolism","Metabolism of terpenoids and polyketides","sly00906","Carotenoid biosynthesis","1/2","39/11892",0.0256410256410256,152.461538461538,12.2872242701896,0.00654855095234774,0.0130971019046955,NA,"100316877",1,"root_int_neg"
"Metabolism","Biosynthesis of other secondary metabolites","sly00940","Phenylpropanoid biosynthesis","1/2","179/11892",0.00558659217877095,33.2178770949721,5.63277786085067,0.029878951773598,0.029878951773598,NA,"101260463",1,"root_int_neg"
"Metabolism","Global and overview maps","sly01240","Biosynthesis of cofactors","5/36","250/11892",0.02,6.60666666666667,4.93687678534385,0.000872920600721374,0.0146602356641254,0.0114841503366466,"100316902/101055572/543790/544179/101264098",5,"comb_light_up"
"Metabolism","Metabolism of cofactors and vitamins","sly00750","Vitamin B6 metabolism","2/36","15/11892",0.133333333333333,44.0444444444444,9.19180289284656,0.000912692949749181,0.0146602356641254,0.0114841503366466,"543790/544179",2,"comb_light_up"
"Metabolism","Carbohydrate metabolism","sly00053","Ascorbate and aldarate metabolism","3/36","66/11892",0.0454545454545455,15.0151515151515,6.29132574634665,0.00102280713935759,0.0146602356641254,0.0114841503366466,"100316902/101055572/101253411",3,"comb_light_up"
"Environmental Information Processing","Signal transduction","sly04075","Plant hormone signal transduction","6/36","437/11892",0.0137299771167048,4.53546910755149,4.14936427192048,0.00181533395651622,0.0195148400325493,0.0152870227917155,"101247461/101244285/100037508/101268443/101263741/101245906",6,"comb_light_up"
"Environmental Information Processing","Signal transduction","sly04016","MAPK signaling pathway - plant","4/36","193/11892",0.0207253886010363,6.84628670120898,4.51206905752398,0.00263905551354446,0.0226958774164823,0.0177789003017732,"101247461/100736474/101263741/101245906",4,"comb_light_up"
"Metabolism","Metabolism of terpenoids and polyketides","sly00906","Carotenoid biosynthesis","2/36","39/11892",0.0512820512820513,16.9401709401709,5.49417489774179,0.00615391016661187,0.0441030228607184,0.0345482676020316,"543988/544133",2,"comb_light_up"
"Organismal Systems","Environmental adaptation","sly04712","Circadian rhythm - plant","2/36","47/11892",0.0425531914893617,14.0567375886525,4.94205320845787,0.00884253896591286,0.0543184536477504,0.0425505634449942,"101261662/101256107",2,"comb_light_up"
"Metabolism","Energy metabolism","sly00196","Photosynthesis - antenna proteins","4/37","29/11892",0.137931034482759,44.331780055918,13.0517136292665,1.78156348489247e-06,7.30441028805914e-05,4.87585795865309e-05,"101253380/101267774/101256006/101268123",4,"comb_light_down"
"Organismal Systems","Environmental adaptation","sly04712","Circadian rhythm - plant","3/37","47/11892",0.0638297872340425,20.5152386428982,7.48883971338248,0.000409140913721914,0.00753989367321545,0.00503304840830813,"101255788/101258346/101262866",3,"comb_light_down"
