"tissue","direction","database","term_id","term_name","pvalue","p_adjust","qvalue","gene_ratio","bg_ratio","count","gene_ids"
"leaf","up","GO_MF","GO:0016788","hydrolase activity, acting on ester bonds",2.94340715795122e-06,0.000251017487085054,0.000211383147018993,"15/447","82/9971",15,"101251962/101253754/101257273/101257443/101246731/101245490/101244365/101244636/101249884/112941537/101254153/101250517/101262291/101252884/101250696"
"leaf","up","GO_MF","GO:0020037","heme binding",3.13771858856318e-06,0.000251017487085054,0.000211383147018993,"34/447","324/9971",34,"101253701/101265084/101262063/100736435/543675/101246092/544293/101261765/101254668/101247511/101253684/109119848/101251277/101254669/101252644/101248404/101262919/101265070/778326/101257532/101267893/101248306/543990/101261488/101245278/112940333/101266963/101268153/101255011/101258529/100037489/101245153/101261260/101248700"
"leaf","up","GO_MF","GO:0004497","monooxygenase activity",7.62110699878139e-06,0.000406459039935007,0.000342281296787375,"24/447","197/9971",24,"101253701/101265084/101262063/543675/101246092/101261765/101254668/101247511/109119848/101251277/101254669/101252644/101262919/101265070/101257532/101267893/101248306/101261488/101245278/101266963/101255011/100037489/101245153/101248700"
"leaf","up","GO_MF","GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",3.08597330047983e-05,0.00123438932019193,0.00103948574331952,"24/447","214/9971",24,"101253701/101265084/101262063/543675/101246092/101261765/101254668/101247511/109119848/101251277/101254669/101252644/101262919/101265070/101257532/101267893/101248306/101261488/101245278/101266963/101255011/100037489/101245153/101248700"
"leaf","up","GO_MF","GO:0005506","iron ion binding",5.02423727104008e-05,0.00160775592673283,0.00135389972777501,"26/447","249/9971",26,"101253701/101265084/101262063/543675/101246092/101261765/101254668/101247511/109119848/101251277/101254669/101252644/101262919/101265070/101257532/101267893/101248306/101267934/101261488/101245278/101266963/101255011/100037489/101245153/101264777/101248700"
"leaf","up","GO_MF","GO:0010427","abscisic acid binding",0.000419449016646282,0.009154050006656,0.00770867368981558,"4/447","9/9971",4,"101244652/101246666/778321/101259244"
"leaf","up","GO_MF","GO:0038023","signaling receptor activity",0.000419449016646282,0.009154050006656,0.00770867368981558,"4/447","9/9971",4,"101244652/101246666/778321/101259244"
"leaf","up","GO_MF","GO:0004866","endopeptidase inhibitor activity",0.000512693332768976,0.009154050006656,0.00770867368981558,"5/447","16/9971",5,"544286/544087/544001/101244265/101261997"
"leaf","up","GO_MF","GO:0030527","structural constituent of chromatin",0.0005149153128744,0.009154050006656,0.00770867368981558,"9/447","53/9971",9,"101265669/101250929/101245495/101250163/101245793/544080/101260571/101268556/101264975"
"leaf","up","GO_MF","GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups",0.00146786676253917,0.021522787787664,0.0181244528738223,"9/447","61/9971",9,"101261878/101262830/101266542/101251311/101267160/544307/543835/101246151/101268510"
"leaf","up","GO_MF","GO:0004864","protein phosphatase inhibitor activity",0.0014796916604019,0.021522787787664,0.0181244528738223,"4/447","12/9971",4,"101244652/101246666/778321/101259244"
"leaf","up","GO_MF","GO:0008236","serine-type peptidase activity",0.00179743299827969,0.0239657733103958,0.0201817038403333,"10/447","75/9971",10,"543726/101255226/544118/101257599/108348021/101257301/104647188/101252447/778308/101253643"
"leaf","up","GO_MF","GO:0004857","enzyme inhibitor activity",0.00407771844175776,0.050187303898557,0.0422629927566796,"7/447","46/9971",7,"101250588/101248367/101248953/101266668/101260197/101246884/101248554"
"leaf","up","GO_MF","GO:0016630","protochlorophyllide reductase activity",0.00583726514999459,0.0654927732571638,0.0551518090586643,"2/447","3/9971",2,"101248079/101244717"
"leaf","up","GO_MF","GO:0016717","oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",0.00613994749285911,0.0654927732571638,0.0551518090586643,"3/447","9/9971",3,"112941338/101256767/101255474"
"leaf","up","GO_CC","GO:0000786","nucleosome",8.08014850183182e-05,0.00153522821534804,0.00153097550561024,"9/81","63/2695",9,"101265669/101250929/101245495/101250163/101245793/544080/101260571/101268556/101264975"
"leaf","down","GO_BP","GO:0055085","transmembrane transport",0.000560593071953109,0.0477224445157461,0.0430578446758612,"29/230","460/6939",29,"101255600/101249834/101253972/101252338/101268119/101253320/101256256/101267799/778261/101266436/104644300/101250924/101249848/101264883/101244014/101263942/101257817/101254554/101254912/101267631/101245180/101245070/101246498/543951/101262753/100529106/101246241/101246667/101261239"
"leaf","down","GO_BP","GO:0016036","cellular response to phosphate starvation",0.00113970831812115,0.0477224445157461,0.0430578446758612,"3/230","7/6939",3,"101256919/101244953/101244416"
"leaf","down","GO_BP","GO:0046274","lignin catabolic process",0.00120308683653142,0.0477224445157461,0.0430578446758612,"4/230","15/6939",4,"100147721/101262425/101263212/101261512"
"leaf","down","GO_BP","GO:0009415","response to water",0.00321019598752578,0.095503330628892,0.0861684186125341,"2/230","3/6939",2,"544056/101248072"
"leaf","down","GO_MF","GO:0043565","sequence-specific DNA binding",0.000342876937610143,0.0507814477513323,0.044996219526497,"16/347","173/9971",16,"101264826/101262661/101249882/101266046/101260537/101256052/101252588/101266622/101265313/101248097/101246806/101247484/101251289/101245481/101266295/101248880"
"leaf","down","GO_MF","GO:0016887","ATP hydrolysis activity",0.000642803136092814,0.0507814477513323,0.044996219526497,"20/347","257/9971",20,"101256375/100134914/101250725/101256256/101264183/101252315/101267029/101055596/101255164/101254583/100736433/101260388/101254989/101249777/101264167/101248317/101252822/101247697/101267994/101264742"
"leaf","down","GO_MF","GO:0005507","copper ion binding",0.0011019699994,0.0573073660167556,0.050778678749024,"7/347","47/9971",7,"101251411/101263934/100147721/101262425/101263212/101261512/101253199"
"leaf","down","GO_MF","GO:0052716","hydroquinone:oxygen oxidoreductase activity",0.00145081939282926,0.0573073660167556,0.050778678749024,"4/347","15/9971",4,"100147721/101262425/101263212/101261512"
"leaf","down","GO_MF","GO:0004311","geranylgeranyl diphosphate synthase activity",0.00353961252807388,0.0932097965726122,0.0825909589883906,"2/347","3/9971",2,"543964/543988"
"leaf","down","GO_MF","GO:0016655","oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",0.00353961252807388,0.0932097965726122,0.0825909589883906,"2/347","3/9971",2,"101247812/101250560"
"leaf","down","GO_CC","GO:0048046","apoplast",0.00163428911615563,0.0212457585100231,0.0206436519935448,"6/82","43/2695",6,"543511/100147721/101262425/101263212/101261512/101254707"
"root","up","GO_BP","GO:0006979","response to oxidative stress",5.03194186832513e-15,6.46724962889267e-13,5.52834479050522e-13,"32/411","107/6939",32,"101260463/101249969/544293/101246312/101267376/101264583/101264282/543895/543896/101249975/101257228/101267754/101265511/101266098/101249612/101253684/101244951/101248973/101244376/101244668/101264425/101244289/101261825/101264739/543959/101246070/101246453/101266746/101248236/101268440/101268153/101248159"
"root","up","GO_BP","GO:0042744","hydrogen peroxide catabolic process",8.68087198509083e-15,6.46724962889267e-13,5.52834479050522e-13,"28/411","83/6939",28,"101260463/101249969/544293/101246312/101267376/101249975/101257228/101267754/101265511/101266098/101249612/101253684/101244951/101248973/101244376/101244668/101264425/101244289/101261825/101264739/543959/101246070/101246453/101266746/101248236/101268440/101268153/101248159"
"root","up","GO_BP","GO:0009873","ethylene-activated signaling pathway",2.02552604382276e-08,1.00601126843197e-06,8.59960180008961e-07,"14/411","39/6939",14,"101249592/544042/101261887/101262522/606712/101264530/101256610/101267832/101247159/101247461/101260767/543712/101245906/101266612"
"root","up","GO_BP","GO:0008299","isoprenoid biosynthetic process",0.000582862916877921,0.0152902717077825,0.0130704547978925,"6/411","19/6939",6,"101261961/778360/100134905/100134904/100134900/543552"
"root","up","GO_BP","GO:0006032","chitin catabolic process",0.000615715639239562,0.0152902717077825,0.0130704547978925,"5/411","13/6939",5,"544146/544149/101256086/101267358/101251136"
"root","up","GO_BP","GO:0016998","cell wall macromolecule catabolic process",0.000615715639239562,0.0152902717077825,0.0130704547978925,"5/411","13/6939",5,"544146/544149/101256086/101267358/101251136"
"root","up","GO_BP","GO:0008283","cell population proliferation",0.000789060937912475,0.0167957256784227,0.0143573493966029,"3/411","4/6939",3,"101268443/101267951/101262762"
"root","up","GO_BP","GO:0006850","pyruvate import into mitochondria",0.00188588146080849,0.0351245422075582,0.030025217994451,"3/411","5/6939",3,"101268113/101244623/101252040"
"root","up","GO_BP","GO:0009738","abscisic acid-activated signaling pathway",0.00410121360381463,0.0616790342389563,0.0527245718326648,"4/411","12/6939",4,"101266638/778321/101246666/101244652"
"root","up","GO_BP","GO:0016102","diterpenoid biosynthetic process",0.00413953249925881,0.0616790342389563,0.0527245718326648,"5/411","19/6939",5,"100820700/101264071/101264676/101261912/101249861"
"root","up","GO_BP","GO:0046148","pigment biosynthetic process",0.00603518885327367,0.0817493762852524,0.0698811340905372,"3/411","7/6939",3,"101263372/606710/101261257"
"root","up","GO_MF","GO:0020037","heme binding",4.77889538237033e-20,9.41442390326955e-18,7.69653677371222e-18,"67/593","324/9971",67,"101247849/101260463/101246092/101249969/544293/543675/100736436/101246312/101267376/101264583/101264282/543895/543896/101253849/101249975/101264773/101257228/101250559/101267754/101265511/101266098/101244259/101249612/109119848/101247511/101253684/101244951/101251277/101248973/101251676/101244376/101244668/101262919/101260536/101264425/101244289/101261825/101248402/101248306/101248404/101251394/101264739/543959/101246070/101253701/101246453/101248700/101266746/101247752/101248046/101248236/101248428/778326/101268440/101268153/101261765/101262063/101262367/101248159/101261478/100736473/101264887/101266902/100736487/101259027/101254668/101254669"
"root","up","GO_MF","GO:0004601","peroxidase activity",4.03838003413766e-15,3.9778043336256e-13,3.25195865906875e-13,"32/593","105/9971",32,"101260463/101249969/544293/101246312/101267376/101264583/101264282/543895/543896/101249975/101257228/101267754/101265511/101266098/101249612/101253684/101244951/101248973/101244376/101244668/101264425/101244289/101261825/101264739/543959/101246070/101246453/101266746/101248236/101268440/101268153/101248159"
"root","up","GO_MF","GO:0004497","monooxygenase activity",1.69231404696666e-06,0.000111128622417477,9.08505435739996e-05,"30/593","197/9971",30,"101247849/101246092/543675/100736436/101253849/101264773/101250559/101244259/109119848/101247511/101251277/101251676/101262919/101260536/101248402/101248306/101251394/101253701/101248700/101247752/101248046/101248428/101261765/101262063/101262367/101261478/101266902/100736487/101254668/101254669"
"root","up","GO_MF","GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",9.42833890177842e-06,0.000372383446729801,0.000304433167778037,"30/593","214/9971",30,"101247849/101246092/543675/100736436/101253849/101264773/101250559/101244259/109119848/101247511/101251277/101251676/101262919/101260536/101248402/101248306/101251394/101253701/101248700/101247752/101248046/101248428/101261765/101262063/101262367/101261478/101266902/100736487/101254668/101254669"
"root","up","GO_MF","GO:0030527","structural constituent of chromatin",9.4513565159848e-06,0.000372383446729801,0.000304433167778037,"13/593","53/9971",13,"101250929/101260571/101245793/101250163/544080/104648016/101253792/101248710/101264975/101265996/101268740/101244346/101268556"
"root","up","GO_MF","GO:0009055","electron transfer activity",0.00010994691716561,0.00360992378027086,0.002951206723919,"11/593","49/9971",11,"101254836/101245101/101245111/101266215/101245166/101260771/101249124/101244913/101253552/101264887/101261196"
"root","up","GO_MF","GO:0005506","iron ion binding",0.000168469232814803,0.00474120555207374,0.00387605904070148,"30/593","249/9971",30,"101247849/101246092/543675/100736436/101253849/101264773/101250559/101244259/109119848/101247511/101251277/101251676/101262919/101260536/101248402/101248306/101251394/101253701/101248700/101247752/101248046/101248428/101261765/101262063/101262367/101261478/101266902/100736487/101254668/101254669"
"root","up","GO_MF","GO:0008061","chitin binding",0.000375163471579487,0.00893347193469426,0.00730334601126488,"4/593","7/9971",4,"101256086/101244390/101267358/101251136"
"root","up","GO_MF","GO:0004864","protein phosphatase inhibitor activity",0.000408128159453037,0.00893347193469426,0.00730334601126488,"5/593","12/9971",5,"101248483/101266638/778321/101246666/101244652"
"root","up","GO_MF","GO:0003993","acid phosphatase activity",0.000618229274927179,0.0112993631956751,0.00923752374532883,"7/593","26/9971",7,"101253467/544065/101264133/101266530/101255806/101252310/101262562"
"root","up","GO_MF","GO:0004568","chitinase activity",0.000630928909403178,0.0112993631956751,0.00923752374532883,"5/593","13/9971",5,"544146/544149/101256086/101267358/101251136"
"root","up","GO_MF","GO:0030170","pyridoxal phosphate binding",0.000719376427828218,0.0118097630235133,0.00965478889979978,"14/593","89/9971",14,"606304/101244469/101259235/100736464/101256090/101261729/101249664/101264847/101265757/778254/543983/101264863/101252842/101252470"
"root","up","GO_MF","GO:0008194","UDP-glycosyltransferase activity",0.00100764097917415,0.0151045312863415,0.0123483477788418,"14/593","92/9971",14,"101256719/101257511/101258120/101263384/101262709/101260725/101258876/101258571/101254417/138339525/101268547/101253864/101257246/101248655"
"root","up","GO_MF","GO:0010427","abscisic acid binding",0.00122676396234245,0.0151045312863415,0.0123483477788418,"4/593","9/9971",4,"101266638/778321/101246666/101244652"
"root","up","GO_MF","GO:0016717","oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",0.00122676396234245,0.0151045312863415,0.0123483477788418,"4/593","9/9971",4,"112941338/544203/101255474/138340542"
"root","up","GO_MF","GO:0038023","signaling receptor activity",0.00122676396234245,0.0151045312863415,0.0123483477788418,"4/593","9/9971",4,"101266638/778321/101246666/101244652"
"root","up","GO_MF","GO:0008171","O-methyltransferase activity",0.00182178018251569,0.0198249190020781,0.0162073876960617,"6/593","23/9971",6,"101260278/101265297/101265690/101265187/101261963/101253032"
"root","up","GO_MF","GO:0008483","transaminase activity",0.00184450656776131,0.0198249190020781,0.0162073876960617,"5/593","16/9971",5,"101244469/100736464/101264863/101252842/101252470"
"root","up","GO_MF","GO:0008083","growth factor activity",0.00191204802558113,0.0198249190020781,0.0162073876960617,"3/593","5/9971",3,"101268443/101267951/101262762"
"root","up","GO_MF","GO:0016491","oxidoreductase activity",0.00249760046440964,0.0246013645744349,0.0201122563712987,"31/593","306/9971",31,"101265773/101266071/543762/101268044/101265606/101263372/101252838/101268054/101262977/101268630/112941338/101263402/544203/101247232/101263535/101257095/606710/101261257/101260960/101264360/101251506/778326/101262269/104644298/101259903/543602/100736473/101252146/101255474/101252861/138340542"
"root","up","GO_MF","GO:0043565","sequence-specific DNA binding",0.00323000889318696,0.0303005596170396,0.0247714967748173,"20/593","173/9971",20,"101258801/101253158/101246982/544202/101261987/100529138/101266622/101266325/101257373/101252281/101251778/101248880/101265734/101249931/101267623/101262232/101243805/101254651/101265102/100271699"
"root","up","GO_MF","GO:0046982","protein heterodimerization activity",0.00470527593578459,0.042133607243162,0.034445321443782,"12/593","86/9971",12,"101250929/101260571/101245793/101250163/544080/104648016/101253792/101264975/101265996/101268740/101244346/101268556"
"root","up","GO_MF","GO:0004097","catechol oxidase activity",0.00611551912646611,0.0523807507788619,0.0428226282082066,"3/593","7/9971",3,"101263372/606710/101261257"
"root","up","GO_MF","GO:0010333","terpene synthase activity",0.00671176480727552,0.0550700932636608,0.0450212357432012,"5/593","21/9971",5,"100820700/101264071/101264676/101261912/101249861"
"root","up","GO_MF","GO:0003824","catalytic activity",0.00698859051569299,0.0550700932636608,0.0450212357432012,"27/593","275/9971",27,"606304/101244906/101256628/101257319/101265883/544267/101262767/101263563/101255673/101244469/543756/100736464/544209/101247725/101255711/101261729/101254613/104648641/543536/101263146/101252813/101264863/101261166/101243656/101257326/101252470/101267503"
"root","up","GO_MF","GO:0016830","carbon-carbon lyase activity",0.010060031988683,0.0715911208166688,0.0585276061178216,"5/593","23/9971",5,"101259235/101249664/101264847/101265757/778254"
"root","up","GO_MF","GO:0004604","phosphoadenylyl-sulfate reductase (thioredoxin) activity",0.0101753877302879,0.0715911208166688,0.0585276061178216,"2/593","3/9971",2,"101257319/544267"
"root","up","GO_MF","GO:0004764","shikimate 3-dehydrogenase (NADP+) activity",0.0101753877302879,0.0715911208166688,0.0585276061178216,"2/593","3/9971",2,"543548/101258500"
"root","up","GO_MF","GO:0016831","carboxy-lyase activity",0.012099850542683,0.0806925841811198,0.0659682894988583,"5/593","24/9971",5,"101249664/101264847/101265757/778254/100134900"
"root","up","GO_MF","GO:0004867","serine-type endopeptidase inhibitor activity",0.0126978178153031,0.0806925841811198,0.0659682894988583,"4/593","16/9971",4,"109119847/101255768/543953/101256437"
"root","up","GO_MF","GO:0035251","UDP-glucosyltransferase activity",0.0126978178153031,0.0806925841811198,0.0659682894988583,"4/593","16/9971",4,"101258120/101258876/101258571/101253864"
"root","up","GO_MF","GO:0030145","manganese ion binding",0.0144029363189233,0.0886680767133713,0.0724884623945809,"5/593","25/9971",5,"101253136/101253729/101264308/109121167/544017"
"root","up","GO_CC","GO:0005576","extracellular region",2.20933708900051e-07,6.84894497590158e-06,6.51173036758045e-06,"12/120","44/2695",12,"100134906/101268443/101267951/543794/543582/544035/101266043/101247647/101247353/101266151/101262762/543624"
"root","up","GO_CC","GO:0000786","nucleosome",2.23620215449523e-06,3.46611333946761e-05,3.29545580662455e-05,"13/120","63/2695",13,"101250929/101260571/101245793/101250163/544080/104648016/101253792/101248710/101264975/101265996/101268740/101244346/101268556"
"root","up","GO_CC","GO:0005743","mitochondrial inner membrane",0.00566839573827383,0.0585734226288295,0.0556895019900586,"4/120","17/2695",4,"101247875/101268113/101244623/101252040"
"root","down","GO_BP","GO:0009451","RNA modification",0.000446604335292361,0.0184439883843277,0.0171811722257361,"13/207","148/6939",13,"101258616/101246497/101245419/101263591/101256579/101265633/101265126/101245160/138349167/101254106/101266956/101247863/101244753"
"root","down","GO_BP","GO:0006996","organelle organization",0.000489663408433478,0.0184439883843277,0.0171811722257361,"3/207","6/6939",3,"101251035/101267609/101261719"
"root","down","GO_BP","GO:0009773","photosynthetic electron transport in photosystem I",0.000489663408433478,0.0184439883843277,0.0171811722257361,"3/207","6/6939",3,"101247416/101243784/101251312"
"root","down","GO_BP","GO:0005978","glycogen biosynthetic process",0.000838087768792474,0.0236759794683874,0.0220549412840125,"3/207","7/6939",3,"544039/544283/101268420"
"root","down","GO_CC","GO:0010598","NAD(P)H dehydrogenase complex (plastoquinone)",0.00364319820068233,0.0293336352293125,0.0192984442298108,"2/68","4/2695",2,"101247416/101243784"
"root","down","GO_CC","GO:0009507","chloroplast",0.00366670440366406,0.0293336352293125,0.0192984442298108,"3/68","13/2695",3,"101247416/101245683/101266364"
"root","down","GO_CC","GO:0000148","1,3-beta-D-glucan synthase complex",0.00881412503156684,0.0470086668350231,0.0309267544967257,"2/68","6/2695",2,"101254331/101258056"
"root","down","GO_CC","GO:0005694","chromosome",0.0121396226374022,0.048558490549609,0.0319463753615849,"2/68","7/2695",2,"101251225/101253591"
"root","down","GO_CC","GO:0009535","chloroplast thylakoid membrane",0.0247726242632264,0.0777534405683397,0.0511535793212761,"2/68","10/2695",2,"101243784/101251312"
"root","down","GO_CC","GO:0005618","cell wall",0.0291575402131274,0.0777534405683397,0.0511535793212761,"3/68","27/2695",3,"778213/101261784/544101"
"leaf","up","KEGG","sly00940","Phenylpropanoid biosynthesis",2.95400095486238e-10,3.36756108854312e-08,2.17663228253018e-08,"18/184","179/11892",18,"101262063/544249/101246092/544293/101261765/101248210/101266812/101262919/101254287/101244220/101265690/101243656/101265187/112940333/101268153/101258529/101265977/101261260"
"leaf","up","KEGG","sly00945","Stilbenoid, diarylheptanoid and gingerol biosynthesis",1.13429210916084e-09,6.46546502221677e-08,4.17897092848729e-08,"8/184","23/11892",8,"101262063/544249/101246092/101261765/101262919/101265690/101265187/101265977"
"leaf","up","KEGG","sly00941","Flavonoid biosynthesis",7.42203194138674e-08,2.82037213772696e-06,1.82295521367394e-06,"8/184","37/11892",8,"101262063/544249/101246092/101261765/101262919/101265690/101265187/101265977"
"leaf","up","KEGG","sly01230","Biosynthesis of amino acids",2.23052077332824e-06,6.35698420398548e-05,4.10885405613097e-05,"15/184","226/11892",15,"544154/544153/101254553/101253940/101267392/544302/101259725/101251907/101248455/101258500/101259361/101256147/101254848/101247331/101253875"
"leaf","up","KEGG","sly04016","MAPK signaling pathway - plant",9.2309221113929e-06,0.000210465024139758,0.00013603464164158,"13/184","193/11892",13,"101256856/778264/101256653/101259509/101263741/101267332/101251432/101250944/543990/101248690/101244640/606712/101266437"
