cluster,gene_id
0,Solyc03g117980
0,Solyc01g107170
0,Solyc06g076080
0,Solyc01g106830
0,Solyc03g122340
0,Solyc02g077040
0,Solyc05g014760
0,Solyc04g077980
0,Solyc04g079250
0,Solyc03g123370
0,Solyc08g008280
0,Solyc01g095620
0,Solyc07g049530
0,Solyc07g006280
0,Solyc10g086280
0,Solyc01g007030
0,Solyc01g087980
0,Solyc06g075690
0,Solyc07g048070
0,Solyc06g068460
0,Solyc09g097960
0,Solyc01g073890
0,Solyc04g078325
0,Solyc04g007140
0,Solyc04g074680
0,Solyc02g092820
0,Solyc08g067360
0,Solyc07g056500
0,Solyc06g035450
0,Solyc01g007000
0,Solyc07g053550
0,Solyc02g089620
0,Solyc05g009650
0,Solyc01g005420
0,Solyc06g009020
0,Solyc07g056200
0,Solyc08g067340
0,Solyc03g033770
0,Solyc01g091590
0,Solyc07g065160
0,Solyc08g068610
0,Solyc03g118470
0,Solyc08g068690
0,Solyc03g083480
0,Solyc01g005160
0,Solyc08g078190
0,Solyc02g093050
0,Solyc01g108240
0,Solyc01g107780
0,Solyc02g068680
0,Solyc01g095630
0,Solyc01g007040
0,Solyc06g035620
0,Solyc03g082530
0,Solyc08g068680
0,Solyc10g055740
0,Solyc03g082370
0,Solyc01g095100
0,Solyc04g048900
0,Solyc08g082110
0,Solyc11g011030
0,Solyc01g107820
0,Solyc01g109110
0,Solyc02g092860
0,Solyc10g050970
0,Solyc03g117860
0,Solyc04g080820
0,Solyc01g100010
0,Solyc00g500358
0,Solyc07g056600
0,Solyc07g040960
0,Solyc09g092500
0,Solyc01g005430
0,Solyc02g064830
0,Solyc04g025530
0,Solyc06g082570
0,Solyc04g074950
0,Solyc09g015770
0,Solyc01g105630
0,Solyc02g080890
0,Solyc08g081610
0,Solyc04g071480
0,Solyc10g055760
0,Solyc01g073820
0,Solyc09g059430
0,Solyc08g079520
0,Solyc06g049020
0,Solyc09g092480
0,Solyc02g089630
0,Solyc04g082960
0,Solyc05g008625
0,Solyc06g062920
0,Solyc03g026280
0,Solyc04g077230
0,Solyc01g097380
0,Solyc11g006030
0,Solyc07g008140
0,Solyc04g008100
0,Solyc09g011600
0,Solyc06g083390
1,Solyc10g055200
1,Solyc08g067960
1,Solyc12g007045
1,Solyc05g006390
1,Solyc04g072000
1,Solyc04g080280
1,Solyc02g082450
1,Solyc08g078510
1,Solyc08g062437
1,Solyc10g084400
1,Solyc04g014600
1,Solyc05g016060
1,Solyc08g080940
1,Solyc09g011590
1,Solyc01g005410
1,Solyc06g036290
1,Solyc09g011740
1,Solyc05g052750
1,Solyc05g007460
1,Solyc07g056510
1,Solyc03g020010
1,Solyc01g102390
1,Solyc08g077980
1,Solyc11g006540
1,Solyc04g011430
1,Solyc06g009020
1,Solyc03g025640
1,Solyc04g071590
1,Solyc03g007890
1,Solyc06g072330
1,Solyc11g069700
1,Solyc09g061620
1,Solyc08g079170
1,Solyc02g093520
1,Solyc01g006950
1,Solyc05g015390
1,Solyc10g008730
1,Solyc08g062340
1,Solyc01g102960
1,Solyc02g067750
1,Solyc06g005160
1,Solyc11g011340
1,Solyc09g015000
1,Solyc05g015530
1,Solyc04g064510
1,Solyc08g078700
1,Solyc11g005670
1,Solyc04g071600
1,Solyc03g098740
1,Solyc09g061310
1,Solyc07g053615
1,Solyc08g075550
1,Solyc03g097840
1,Solyc11g066100
1,Solyc04g082960
1,Solyc07g048120
1,Solyc07g056470
1,Solyc05g007895
1,Solyc01g150165
1,Solyc01g102290
1,Solyc10g081980
1,Solyc03g098730
1,Solyc01g107100
1,Solyc02g087350
1,Solyc10g055740
1,Solyc01g109140
1,Solyc05g051570
1,Solyc06g150138
1,Solyc10g085010
1,Solyc01g100230
1,Solyc08g075540.5
1,Solyc06g065060
1,Solyc01g107090
1,Solyc06g009050
1,Solyc09g015020
1,Solyc11g010380
1,Solyc02g065540
1,Solyc03g115610
1,Solyc09g082270
1,Solyc01g009780
1,Solyc11g073060
1,Solyc10g086710
1,Solyc01g096930
1,Solyc08g078070
1,Solyc04g072280
1,Solyc05g055010
1,Solyc01g073720
1,Solyc06g076560
1,Solyc02g068110
1,Solyc03g123540
1,Solyc07g056480
1,Solyc12g005980
1,Solyc12g043120
1,Solyc11g073075
1,Solyc03g115230
1,Solyc03g120260
1,Solyc01g099370
1,Solyc08g007460
1,Solyc10g079890
1,Solyc01g096270
10,Solyc02g071620
10,Solyc09g075210
10,Solyc04g082200
10,Solyc01g007020
10,Solyc09g097770
10,Solyc07g062700
10,Solyc06g076140
10,Solyc08g068150
10,Solyc02g036350
10,Solyc01g007010
10,Solyc08g081550
10,Solyc04g079730
10,Solyc05g053070
10,Solyc04g009440
10,Solyc01g105410
10,Solyc02g071610
10,Solyc02g077880
10,Solyc03g116100
10,Solyc09g083290
10,Solyc04g051820
10,Solyc10g075070
10,Solyc08g008370
10,Solyc10g084880
10,Solyc05g015490
10,Solyc03g116890
10,Solyc01g108500
10,Solyc03g025850
10,Solyc01g102290
10,Solyc07g064620
10,Solyc11g069430
10,Solyc09g064720
10,Solyc09g097780
10,Solyc09g018010
10,Solyc03g082660
10,Solyc03g096840
10,Solyc05g052980
10,Solyc08g065610
10,Solyc06g074940
10,Solyc10g005335
10,Solyc03g116590
10,Solyc03g111100
10,Solyc10g085420
10,Solyc10g005330
10,Solyc12g098225
10,Solyc01g108490
10,Solyc10g007600
10,Solyc06g060110
10,Solyc08g008220
10,Solyc01g101060
10,Solyc03g120470
10,Solyc10g086410
10,Solyc08g007820
10,Solyc09g082810
10,Solyc03g097280
10,Solyc02g071970
10,Solyc11g065350
10,Solyc09g092270
10,Solyc01g103590
10,Solyc08g083280
10,Solyc01g102710
10,Solyc01g087590
10,Solyc12g096900
10,Solyc02g085870
10,Solyc10g078530
10,Solyc03g083730
10,Solyc03g096670
10,Solyc09g007480
10,Solyc01g111260
10,Solyc07g056320
10,Solyc07g051850
10,Solyc08g067260
10,Solyc04g080960
10,Solyc01g079880
10,Solyc01g007040
10,Solyc09g014380
10,Solyc12g088670
10,Solyc01g005985
10,Solyc10g085430
10,Solyc06g074420
10,Solyc08g005610
10,Solyc11g066840
10,Solyc04g081960
10,Solyc06g083070
10,Solyc10g011740
10,Solyc02g062370
10,Solyc07g064160
10,Solyc09g092720
10,Solyc05g014150
10,Solyc01g102840
10,Solyc01g109170
10,Solyc03g124110
10,Solyc08g065430
10,Solyc08g015940
10,Solyc12g008940
10,Solyc03g026220
10,Solyc04g072020
10,Solyc07g006770
10,Solyc09g065850
10,Solyc01g091910
10,Solyc01g058260
11,Solyc02g071620
11,Solyc07g056320
11,Solyc03g116100
11,Solyc01g007020
11,Solyc07g065160
11,Solyc09g097960
11,Solyc01g105450
11,Solyc01g007010
11,Solyc10g076240
11,Solyc10g086280
11,Solyc01g096430
11,Solyc04g079250
11,Solyc02g071560
11,Solyc07g056200
11,Solyc01g005040
11,Solyc06g068460
11,Solyc05g052520
11,Solyc10g011910
11,Solyc02g070090
11,Solyc01g106830
11,Solyc01g007000
11,Solyc07g005090
11,Solyc09g098160
11,Solyc11g071740
11,Solyc01g095140
11,Solyc04g081960
11,Solyc06g076020
11,Solyc10g075100
11,Solyc04g005160
11,Solyc09g097770
11,Solyc11g006540
11,Solyc00g500228
11,Solyc07g053550
11,Solyc04g025530
11,Solyc04g082500
11,Solyc09g011590
11,Solyc04g077980
11,Solyc07g048070
11,Solyc01g104740
11,Solyc04g057830
11,Solyc06g069570
11,Solyc11g010250
11,Solyc11g068710
11,Solyc07g008140
11,Solyc06g072430
11,Solyc10g081570
11,Solyc07g056510
11,Solyc12g096900
11,Solyc02g067600
11,Solyc04g010250
11,Solyc04g071610
11,Solyc09g009390
11,Solyc08g081610
11,Solyc01g103990
11,Solyc11g005670
11,Solyc01g080890
11,Solyc12g056250
11,Solyc02g078900
11,Solyc08g067390
11,Solyc07g006770
11,Solyc04g077810
11,Solyc02g093520
11,Solyc08g082610
11,Solyc06g082440
11,Solyc01g058720
11,Solyc02g071970
11,Solyc05g056000
11,Solyc02g090820
11,Solyc03g098670
11,Solyc12g005340
11,Solyc12g005720
11,Solyc09g011600
11,Solyc02g069310
11,Solyc11g071750
11,Solyc05g052050
11,Solyc09g005830
11,Solyc06g082570
11,Solyc01g106390
11,Solyc07g056470
11,Solyc03g007890
11,Solyc06g073080
11,Solyc02g086270
11,Solyc09g059430
11,Solyc01g087980
11,Solyc07g007130
11,Solyc01g105630
11,Solyc08g078190
11,Solyc02g089610
11,Solyc01g107170
11,Solyc04g071600
11,Solyc10g083290
11,Solyc01g091590
11,Solyc07g006890
11,Solyc11g071760
11,Solyc09g082810
11,Solyc09g075420
11,Solyc05g008220
11,Solyc06g076080
11,Solyc01g080010
11,Solyc07g056500
12,Solyc08g082190
12,Solyc09g010800.5
12,Solyc04g058150
12,Solyc01g106310
12,Solyc04g040210
12,Solyc01g111170
12,Solyc09g010440
12,Solyc09g011710
12,Solyc05g054760
12,Solyc03g112220
12,Solyc02g077410
12,Solyc01g108190
12,Solyc08g075690
12,Solyc02g031740
12,Solyc04g007800
12,Solyc02g071150
12,Solyc02g090460
12,Solyc06g007510
12,Solyc10g051373
12,Solyc12g043160
12,Solyc12g010060
12,Solyc05g006850
12,Solyc02g083570
12,Solyc01g079880
12,Solyc01g087620
12,Solyc08g075370
12,Solyc01g081450
12,Solyc01g098110
12,Solyc10g078600
12,Solyc05g013640
12,Solyc07g049360
12,Solyc06g008760
12,Solyc08g066110
12,Solyc06g009050
12,Solyc10g086680
12,Solyc05g013630
12,Solyc01g099780
12,Solyc07g064020
12,Solyc07g017780
12,Solyc02g086930
12,Solyc07g005775
12,Solyc02g081190
12,Solyc01g009020
12,Solyc09g082730
12,Solyc07g064620
12,Solyc03g112200
12,Solyc07g062400
12,Solyc07g065480
12,Solyc08g029160
12,Solyc03g121060
12,Solyc09g059970
12,Solyc04g077010
12,Solyc05g055310
12,Solyc07g042170
12,Solyc11g072240
12,Solyc09g072590
12,Solyc04g081460
12,Solyc05g007890
12,Solyc11g007200
12,Solyc01g104780
12,Solyc07g062970
12,Solyc09g098300
12,Solyc12g009060
12,Solyc04g025040
12,Solyc01g080540
12,Solyc10g084940
12,Solyc07g062570
12,Solyc03g121300
12,Solyc02g091700
12,Solyc01g010050
12,Solyc06g071540
12,Solyc02g082700
12,Solyc08g082120
12,Solyc05g023800
12,Solyc08g083060
12,Solyc05g010425
12,Solyc01g095150
12,Solyc09g098310
12,Solyc08g008370
12,Solyc11g010230
12,Solyc10g011740
12,Solyc05g046390
12,Solyc02g087750
12,Solyc01g010230
12,Solyc04g017690
12,Solyc09g015770
12,Solyc03g118810
12,Solyc02g092450
12,Solyc03g111010
12,Solyc03g115650
12,Solyc08g077300
12,Solyc02g093110
12,Solyc01g094370
12,Solyc02g069030
12,Solyc11g070130
12,Solyc02g082060
12,Solyc10g005560
12,Solyc04g049080
12,Solyc01g104680
12,Solyc09g005200
2,Solyc02g082920
2,Solyc11g018774
2,Solyc01g100370
2,Solyc09g010800.5
2,Solyc01g067740
2,Solyc10g075150
2,Solyc04g071610
2,Solyc03g117890
2,Solyc09g075210
2,Solyc08g075370
2,Solyc01g095150
2,Solyc11g071740
2,Solyc12g043160
2,Solyc01g066720
2,Solyc01g104720
2,Solyc09g006005
2,Solyc06g069570
2,Solyc01g095140
2,Solyc01g095050
2,Solyc10g081570
2,Solyc10g081170
2,Solyc06g009140
2,Solyc02g088260
2,Solyc02g062390
2,Solyc12g057160
2,Solyc01g099520
2,Solyc07g054780
2,Solyc01g102660
2,Solyc02g077040
2,Solyc06g068090
2,Solyc02g087710
2,Solyc01g107100
2,Solyc03g119530
2,Solyc03g097270
2,Solyc00g500228
2,Solyc01g005470
2,Solyc02g092790
2,Solyc00g500339
2,Solyc05g016060
2,Solyc11g012325
2,Solyc02g064730
2,Solyc03g113130
2,Solyc04g077620
2,Solyc10g084880
2,Solyc08g078070
2,Solyc02g084850
2,Solyc07g062600
2,Solyc09g075420
2,Solyc01g107090
2,Solyc04g074730
2,Solyc01g080010
2,Solyc09g098310
2,Solyc00g500063
2,Solyc04g005160
2,Solyc11g071760
2,Solyc12g010400
2,Solyc06g009050
2,Solyc02g093180
2,Solyc03g081330
2,Solyc01g006950
2,Solyc12g005910
2,Solyc12g005860
2,Solyc02g081030
2,Solyc03g083910
2,Solyc03g115860
2,Solyc01g067090
2,Solyc08g068690
2,Solyc09g007010
2,Solyc01g088560
2,Solyc07g005330
2,Solyc01g109710
2,Solyc04g051820
2,Solyc03g098740
2,Solyc11g062130
2,Solyc04g011440
2,Solyc03g082370
2,Solyc11g010250
2,Solyc06g068960
2,Solyc07g042550
2,Solyc01g109090
2,Solyc11g011920
2,Solyc12g057140
2,Solyc07g041900
2,Solyc01g100970
2,Solyc04g073990
2,Solyc01g086870
2,Solyc11g005380
2,Solyc09g011590
2,Solyc01g005420
2,Solyc10g085420
2,Solyc09g011470
2,Solyc08g079700
2,Solyc03g124110
2,Solyc07g020860
2,Solyc10g081980
2,Solyc08g076880
2,Solyc02g082930
2,Solyc04g071480
2,Solyc01g087620
2,Solyc01g097240
3,Solyc07g064130
3,Solyc04g082200
3,Solyc04g079730
3,Solyc08g080940
3,Solyc02g089630
3,Solyc06g009140
3,Solyc11g073075
3,Solyc10g005480
3,Solyc09g075820
3,Solyc06g066370
3,Solyc00g500027
3,Solyc03g006620
3,Solyc02g090970
3,Solyc09g075890
3,Solyc03g098730
3,Solyc04g072000
3,Solyc10g086410
3,Solyc01g107820
3,Solyc02g071130
3,Solyc04g009440
3,Solyc08g079700
3,Solyc03g117590
3,Solyc07g065960
3,Solyc06g076020
3,Solyc06g007190
3,Solyc12g009220
3,Solyc08g006320
3,Solyc07g064620
3,Solyc09g091990
3,Solyc06g060230
3,Solyc00g500335
3,Solyc01g099680
3,Solyc03g118470
3,Solyc07g062700
3,Solyc11g006030
3,Solyc07g056480
3,Solyc06g009020
3,Solyc08g081030
3,Solyc05g053070
3,Solyc07g053740
